Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Exchange
XXII,"22nd Century Group, Inc",1.83,166338278.2,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/xxii,AMEX
FAX,Aberdeen Asia-Pacific Income Fund Inc,5.05,1278995921,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/fax,AMEX
IAF,Aberdeen Australia Equity Fund Inc,6.02,136908802.5,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/iaf,AMEX
CH,"Aberdeen Chile Fund, Inc.",7.16,67001060.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ch,AMEX
ABE           ,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,14.08,135786604.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/abe,AMEX
FCO,"Aberdeen Global Income Fund, Inc.",8.68,75900767.04,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/fco,AMEX
IF,"Aberdeen Indonesia Fund, Inc.",7.64,71085432.64,n/a,1990,n/a,n/a,http://www.nasdaq.com/symbol/if,AMEX
ISL,"Aberdeen Israel Fund, Inc.",18.941,75726099.06,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/isl,AMEX
ACU,Acme United Corporation.,26.9,90241752.8,n/a,1988,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/acu,AMEX
AIII,"ACRE Realty Investors, Inc.",1.11,22749040.41,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aiii,AMEX
ATNM,"Actinium Pharmaceuticals, Inc.",1.18,68967169.72,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/atnm,AMEX
AE,"Adams Resources & Energy, Inc.",41.68,175789401.3,n/a,n/a,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/ae,AMEX
ADK,Adcare Health Systems Inc,0.94,18617568.56,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/adk,AMEX
ADK^A,Adcare Health Systems Inc,21.5501,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/adk^a,AMEX
ACY,AeroCentury Corp.,11.85,16787883.15,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/acy,AMEX
AIRI,Air Industries Group,1.93,14764818.45,n/a,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/airi,AMEX
AAMC,Altisource Asset Management Corp,91,141455951,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/aamc,AMEX
DIT,AMCON Distributing Company,105.5,71627959,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/dit,AMEX
AMS,American Shared Hospital Services,3.8995,22254446.5,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ams,AMEX
AMPE,"Ampio Pharmaceuticals, Inc.",0.58,39574797.22,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ampe,AMEX
APHB,AmpliPhi Biosciences Corporation,0.83,5501103.88,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/aphb,AMEX
AXN,"Aoxing Pharmaceutical Company, Inc.",0.32,24386942.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/axn,AMEX
ARNC^,Arconic Inc.,88.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/arnc^,AMEX
AINC,Ashford Inc.,49.795,100437710.1,n/a,2014,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/ainc,AMEX
ASB.WS,Associated Banc-Corp,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/asb.ws,AMEX
AST,"Asterias Biotherapeutics, Inc.",3.7,182273418.2,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/ast,AMEX
AST.WS,"Asterias Biotherapeutics, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ast.ws,AMEX
AUXO,"Auxilio, Inc.",4.63,43469991.21,n/a,2017,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/auxo,AMEX
AWX,Avalon Holdings Corporation,2.46,9356194.26,n/a,n/a,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/awx,AMEX
BTN,"Ballantyne Strong, Inc",6.65,94779756.75,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/btn,AMEX
BKJ,"Bancorp of New Jersey, Inc",16.55,105222103.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bkj,AMEX
BCV,Bancroft Fund Limited,21.675,113791582.5,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bcv,AMEX
BCV^A,Bancroft Fund Limited,25.6198,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bcv^a,AMEX
BHB,"Bar Harbor Bankshares, Inc.",29.55,454799794.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bhb,AMEX
BRN,"Barnwell Industries, Inc.",1.78,14733344.8,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/brn,AMEX
BGSF,BG Staffing Inc,18.51,161776992.8,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/bgsf,AMEX
BPMX,BioPharmX Corporation,0.4438,32898820.77,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/bpmx,AMEX
BTX,"BioTime, Inc.",3.1,343714391,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/btx,AMEX
BTX.WS,"BioTime, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/btx.ws,AMEX
BZM,BlackRock Maryland Municipal Bond Trust,14.706,30577612.27,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/bzm,AMEX
MHE,BlackRock Massachusetts Tax-Exempt Trust,13.87,32834561.96,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/mhe,AMEX
BLE,BlackRock Municipal Income Trust II,15.29,359320030.4,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/ble,AMEX
BLJ,Blackrock New Jersey Municipal Bond Trust,14.9611,34810126.02,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/blj,AMEX
BFY,BlackRock New York Municipal Income Trust II,15.05,75319967.45,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/bfy,AMEX
BHV,BlackRock Virginia Municipal Bond Trust,18.12,28946772.48,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/bhv,AMEX
BDR,"Blonder Tongue Laboratories, Inc.",0.51,4142135.85,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/bdr,AMEX
BVX,Bovie Medical Corporation,2.4,74063407.2,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/bvx,AMEX
CEI,"Camber Energy, Inc.",0.2591,6157960.52,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cei,AMEX
ROX,"Castle Brands, Inc.",1.77,288727502.9,n/a,2006,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/rox,AMEX
CAW,"CCA Industries, Inc.",3.2001,22422089.47,n/a,n/a,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/caw,AMEX
CVM,Cel-Sci Corporation,1.99,18294255.07,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cvm,AMEX
CVM.WS,Cel-Sci Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cvm.ws,AMEX
CET,Central Securities Corporation,25.2,627017958,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cet,AMEX
LEU,Centrus Energy Corp.,4.64,41760000,n/a,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/leu,AMEX
CCF,Chase Corporation,106.8,998673984,n/a,n/a,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ccf,AMEX
CQP,"Cheniere Energy Partners, LP",31.12,10513157195,n/a,2007,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqp,AMEX
LNG,"Cheniere Energy, Inc.",48.26,11480165630,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/lng,AMEX
CVR,Chicago Rivet & Machine Co.,37.46,36191304.72,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cvr,AMEX
CKX,"CKX Lands, Inc.",11.5,22338692.5,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ckx,AMEX
GLV,Clough Global Dividend and Income Fund,13.34,138637364,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/glv,AMEX
GLQ,Clough Global Equity Fund,12.7,224196973.5,n/a,2005,n/a,n/a,http://www.nasdaq.com/symbol/glq,AMEX
GLO,Clough Global Opportunities Fund,10.59,546169284.8,n/a,2006,n/a,n/a,http://www.nasdaq.com/symbol/glo,AMEX
MOC,Command Security Corporation,3.21,31612677.06,n/a,n/a,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/moc,AMEX
CIX,CompX International Inc.,16.45,204294310.2,n/a,1998,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cix,AMEX
LODE,"Comstock Mining, Inc.",0.175,33593126.35,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lode,AMEX
CTO,Consolidated-Tomoka Land Co.,56.57,318319390,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/cto,AMEX
MCF,Contango Oil & Gas Company,6.52,166731037.4,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcf,AMEX
CUO,Continental Materials Corporation,20.85,35073181.95,n/a,n/a,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/cuo,AMEX
CMT,Core Molding Technologies Inc,22.45,174939155.5,n/a,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/cmt,AMEX
CVRS,"Corindus Vascular Robotics, Inc.",1.85,346099703.9,n/a,2015,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/cvrs,AMEX
CRMD,CorMedix Inc,0.4718,27996677.58,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/crmd,AMEX
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",15.07,196885481.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/crf,AMEX
CLM,"Cornerstone Strategic Value Fund, Inc.",15.15,434763322.4,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/clm,AMEX
CVU,"CPI Aerostructures, Inc.",9,79493850,n/a,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/cvu,AMEX
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.34,174654495.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cik,AMEX
DHY,Credit Suisse High Yield Bond Fund,2.86,286133370.4,n/a,1998,n/a,n/a,http://www.nasdaq.com/symbol/dhy,AMEX
CRVP,"Crystal Rock Holdings, Inc.",0.8101,17302448.75,n/a,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/crvp,AMEX
DXR,Daxor Corporation,7.03,26703194.89,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/dxr,AMEX
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",15.327,74138231.7,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vcf,AMEX
VFL,Delaware Investments Florida Insured Municipal Income Fund,13.44,60862273.92,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vfl,AMEX
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",14.57,167627485.8,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vmm,AMEX
DLA,"Delta Apparel, Inc.",22.48,170211254,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/dla,AMEX
DGSE,"DGSE Companies, Inc.",1.72,46277685.32,n/a,n/a,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/dgse,AMEX
DPW,Digital Power Corporation,0.48,5520217.92,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/dpw,AMEX
DSS,"Document Security Systems, Inc.",0.81,11088011.43,n/a,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/dss,AMEX
DMF,"Dreyfus Municipal Income, Inc.",9.05,187753843.1,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/dmf,AMEX
GRF,"Eagle Capital Growth Fund, Inc.",7.94,28496477.38,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grf,AMEX
EVM,Eaton Vance California Municipal Bond Fund,11.79,252239362.9,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/evm,AMEX
EIA,Eaton Vance California Municipal Bond Fund II,11.97,46519681.32,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eia,AMEX
CEV,Eaton Vance California Municipal Income Trust,12.71,92205648.25,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/cev,AMEX
EVV,Eaton Vance Limited Duration Income Fund,13.92,1616766491,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/evv,AMEX
MAB,Eaton Vance Massachusetts Municipal Bond Fund,14,24759196,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/mab,AMEX
MMV,Eaton Vance Massachusetts Municipal Income Trust,13.7532,37642797.22,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/mmv,AMEX
MIW,Eaton Vance Michigan Municipal Bond Fund,13.87,20805901.55,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/miw,AMEX
EMI,Eaton Vance Michigan Municipal Income Trust,13.2,26571520.8,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/emi,AMEX
EIM,Eaton Vance Municipal Bond Fund,12.81,873235282.5,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eim,AMEX
EIV,Eaton Vance Municipal Bond Fund II,12.71,127270072.5,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eiv,AMEX
EMJ,Eaton Vance New Jersey Municipal Bond Fund,13.2,34044991.2,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/emj,AMEX
EVJ,Eaton Vance New Jersey Municipal Income Trust,12.34,56741269.72,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evj,AMEX
ENX,Eaton Vance New York Municipal Bond Fund,12.56,196711956.8,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/enx,AMEX
NYH,Eaton Vance New York Municipal Bond Fund II,11.94,30524729.4,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nyh,AMEX
EVY,Eaton Vance New York Municipal Income Trust,13.13,71896610.63,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evy,AMEX
EIO,Eaton Vance Ohio Municipal Bond Fund,13.27,33678463.8,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eio,AMEX
EVO,Eaton Vance Ohio Municipal Income Trust,14.05,40143055.85,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evo,AMEX
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,13.03,38569321.2,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eip,AMEX
EVP,Eaton Vance Pennsylvania Municipal Income Trust,12.16,31628330.24,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/evp,AMEX
ELMD,"Electromed, Inc.",5.6,46088935.2,n/a,2011,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/elmd,AMEX
ECF,Ellsworth Growth and Income Fund Ltd.,9.08,116918601.8,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/ecf,AMEX
EMAN,eMagin Corporation,2.5,87381472.5,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/eman,AMEX
MSN,Emerson Radio Corporation,1.41,38162851.32,n/a,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/msn,AMEX
ENRJ,"EnerJex Resources, Inc.",0.2802,2751955.439,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/enrj,AMEX
ENSV,ENSERVCO Corporation,0.35,17873681,n/a,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ensv,AMEX
ESNC,"EnSync, Inc.",0.3452,16573171.78,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/esnc,AMEX
EVI,"EnviroStarm, Inc.",31.05,321958847.3,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/evi,AMEX
ERN,Erin Energy Corp.,1.5,320110516.5,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ern,AMEX
ESP,Espey Mfg. & Electronics Corp.,23.078,54725346.04,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/esp,AMEX
EVBN,"Evans Bancorp, Inc.",39.5,188294485.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/evbn,AMEX
EPM,"Evolution Petroleum Corporation, Inc.",7.75,256232801.8,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epm,AMEX
FPP,FieldPoint Petroleum Corporation,0.3124,3333067.14,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/fpp,AMEX
FPP.WS,FieldPoint Petroleum Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/fpp.ws,AMEX
FEN,First Trust Energy Income and Growth Fund,24.72,479049399.1,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/fen,AMEX
BDL,"Flanigan&#39;s Enterprises, Inc.",30.095,55935981.47,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/bdl,AMEX
FTF,Franklin Limited Duration Income Trust,12,271249512,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/ftf,AMEX
FSP,Franklin Street Properties Corp.,11.15,1195627378,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fsp,AMEX
FRD,Friedman Industries Inc.,5.48,38411753.12,n/a,n/a,Capital Goods,Steel/Iron Ore,http://www.nasdaq.com/symbol/frd,AMEX
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",5.56,747617054.4,n/a,2005,n/a,n/a,http://www.nasdaq.com/symbol/ggn,AMEX
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",24.0965,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ggn^b,AMEX
EGAS,Gas Natural Inc.,12.9,135704491.2,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/egas,AMEX
GST,Gastar Exploration Inc.,0.87,184356117.2,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gst,AMEX
GST^A,Gastar Exploration Inc.,16.39,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gst^a,AMEX
GST^B,Gastar Exploration Inc.,19.05,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gst^b,AMEX
JOB,GEE Group Inc.,5.41,53444805.72,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/job,AMEX
GMO,"General Moly, Inc",0.3389,30820666.75,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gmo,AMEX
GSB,"GlobalSCAPE, Inc.",4.87,105054817,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gsb,AMEX
GSAT,"Globalstar, Inc.",2.17,2422933173,n/a,2006,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/gsat,AMEX
GLOW,"Glowpoint, Inc.",0.28,10229800,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/glow,AMEX
GORO,Gold Resource Corporation,4.08,231906477.8,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/goro,AMEX
AUMN,Golden Minerals Company,0.56,50208989.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aumn,AMEX
GSS,"Golden Star Resources, Ltd",0.6639,249736575.5,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gss,AMEX
