id,0dayPrice,7dayPrice,14dayPrice,30dayPrice,90dayPrice,
NNI2016q3,0.0,0.228,0.264,0.183,0.156
NNI2017q1,0.0,-0.116,-0.082,-0.111,
ADP2017q1,0.0,0.057,0.066,0.023,0.137
ADP2017q2,0.0,0.046,0.097,0.014,0.097
ADP2017q3,0.0,-0.008,0.019,-0.027,
DBD2016q3,0.0,-0.057,0.008,-0.051,0.109
DBD2017q1,0.0,-0.066,0.006,-0.027,
IRBT2016q3,0.0,0.061,0.162,0.02,0.23
IRBT2017q1,0.0,0.085,0.135,0.048,
VLY2016q3,0.0,0.142,0.21,0.138,0.223
VLY2017q1,0.0,-0.062,-0.062,-0.028,
SPGI2016q3,0.0,0.012,-0.053,0.031,-0.016
SPGI2016q4,0.0,0.039,0.047,0.019,0.091
SPGI2017q1,0.0,0.027,0.048,0.008,
SPGI2016q3,0.0,0.012,-0.053,0.031,-0.016
SPGI2016q4,0.0,0.039,0.047,0.019,0.091
SPGI2017q1,0.0,0.027,0.048,0.008,
DORM2016q3,0.0,-0.003,0.131,-0.026,0.062
DORM2017q1,0.0,-0.01,0.033,0.009,
ITW2016q3,0.0,0.088,0.105,0.002,0.122
ITW2016q4,0.0,0.029,0.047,0.018,0.091
ITW2017q1,0.0,-0.019,0.029,-0.016,
POST2017q1,0.0,-0.024,-0.006,0.002,-0.032
POST2017q2,0.0,0.051,0.074,0.039,
DECK2017q1,0.0,0.088,-0.046,0.081,-0.156
DECK2017q2,0.0,0.179,0.127,0.108,-0.182
DECK2017q3,0.0,-0.003,0.035,0.009,0.164
MRO2016q3,0.0,0.096,0.291,0.07,0.188
MRO2017q1,0.0,0.02,-0.107,0.003,
CLR2016q3,0.0,0.048,0.225,0.004,0.033
CLR2017q1,0.0,-0.006,-0.144,-0.0,
BDN2016q3,0.0,-0.037,-0.026,0.001,0.064
BDN2017q1,0.0,-0.029,0.022,-0.009,
THG2016q3,0.0,0.067,0.097,0.041,0.058
THG2017q1,0.0,-0.054,-0.042,-0.058,
BRCD2017q1,0.0,0.013,0.015,0.008,0.027
BRCD2017q2,0.0,0.004,-0.0,0.0,
TDC2016q3,0.0,0.056,-0.003,0.071,0.107
TDC2017q1,0.0,-0.029,-0.068,-0.018,
DLTR2017q3,0.0,-0.032,-0.112,-0.02,-0.136
DLTR2018q1,0.0,-0.05,-0.155,0.022,
BOH2016q3,0.0,0.022,0.153,0.01,0.193
BOH2017q1,0.0,0.0,-0.042,-0.001,
PPL2016q3,0.0,-0.022,-0.026,0.022,0.023
PPL2017q1,0.0,0.009,0.042,0.003,
TMK2016q3,0.0,0.101,0.115,0.1,0.158
TMK2017q1,0.0,-0.024,-0.025,-0.008,
FTV2016q3,0.0,0.141,0.18,0.073,0.153
FTV2017q1,0.0,0.005,0.02,0.008,
FCX2016q3,0.0,0.24,0.205,0.056,0.187
FCX2017q1,0.0,-0.006,-0.043,-0.025,
CNX2016q3,0.0,-0.003,0.096,-0.079,-0.007
CNX2016q4,0.0,-0.016,-0.123,-0.014,
CNX2017q1,0.0,0.0,,0.0,
MMM2016q3,0.0,0.061,0.058,0.041,0.075
MMM2016q4,0.0,0.057,0.08,0.036,0.118
MMM2017q1,0.0,-0.008,0.052,-0.005,
RES2016q3,0.0,-0.016,0.166,-0.01,0.257
RES2017q1,0.0,-0.007,0.064,-0.028,
PEG2016q3,0.0,-0.05,-0.018,-0.005,0.033
PEG2017q1,0.0,-0.029,0.009,-0.005,
ADSK2017q3,0.0,0.14,0.069,0.181,0.247
ADSK2018q1,0.0,-0.05,-0.098,-0.005,
AMZN2016q2,0.0,0.018,0.013,0.009,0.101
AMZN2016q3,0.0,-0.048,0.005,-0.027,0.059
AMZN2016q4,0.0,0.021,0.03,0.021,0.151
AMZN2017q1,0.0,0.039,0.077,0.01,
GWRE2017q1,0.0,-0.059,-0.115,-0.051,-0.019
GWRE2017q2,0.0,-0.009,-0.019,0.006,0.158
GWRE2017q3,0.0,-0.03,-0.009,-0.041,
PRXL2017q2,0.0,0.027,0.018,0.039,0.161
PRXL2017q3,0.0,0.072,0.103,0.053,
STE2017q1,0.0,-0.035,-0.017,-0.021,-0.078
STE2017q2,0.0,0.003,0.021,0.009,0.078
STE2017q3,0.0,0.042,0.034,0.032,0.145
AXE2016q3,0.0,0.029,0.237,0.008,0.219
AXE2017q1,0.0,-0.062,-0.098,-0.048,
CRUS2017q1,0.0,0.215,0.229,0.156,0.287
CRUS2017q2,0.0,0.034,0.11,0.061,0.192
CRUS2017q3,0.0,-0.154,-0.161,-0.123,0.011
PKG2016q3,0.0,0.107,0.101,0.045,0.174
PKG2017q1,0.0,-0.028,0.02,0.001,
WFC2016q3,0.0,0.158,0.182,0.139,0.242
WFC2017q1,0.0,-0.037,-0.06,-0.038,
DPS2016q3,0.0,-0.044,0.011,-0.005,0.056
DPS2016q4,0.0,0.004,0.042,0.016,-0.015
DPS2017q1,0.0,-0.027,0.005,-0.023,
IBM2016q3,0.0,0.038,0.083,0.013,0.141
IBM2017q1,0.0,-0.042,-0.035,-0.008,
TXRH2016q3,0.0,0.171,0.226,0.162,0.207
TXRH2017q1,0.0,-0.038,0.007,-0.025,
MTSI2017q1,0.0,0.021,-0.003,-0.006,0.02
MTSI2017q2,0.0,-0.052,0.201,-0.092,
P2016q3,0.0,-0.081,-0.025,-0.079,0.165
P2017q1,0.0,-0.08,-0.153,-0.059,
ACAD2016q3,0.0,0.245,0.178,0.264,0.592
ACAD2017q1,0.0,-0.146,-0.19,-0.12,
COTY2017q1,0.0,0.009,-0.025,-0.066,0.0
COTY2017q2,0.0,0.027,0.05,0.02,-0.02
COTY2017q3,0.0,-0.053,-0.054,-0.065,
UDR2016q3,0.0,0.007,-0.021,0.006,0.055
UDR2017q1,0.0,0.013,0.033,0.01,
JBHT2016q3,0.0,0.111,0.164,-0.005,0.195
JBHT2017q1,0.0,-0.04,-0.055,-0.008,
DOC2016q3,0.0,-0.018,-0.02,-0.038,0.034
DOC2017q1,0.0,0.058,0.089,0.027,
SWKS2017q1,0.0,0.052,0.058,0.0,0.101
SWKS2017q2,0.0,-0.006,0.072,0.011,
BAH2017q1,0.0,-0.029,-0.019,-0.03,-0.0
BAH2017q2,0.0,0.132,0.209,0.081,0.089
BAH2017q3,0.0,0.011,0.073,0.021,0.065
CBF2016q3,0.0,0.108,0.097,0.002,0.24
CBF2017q1,0.0,-0.084,-0.113,-0.062,
NRG2016q3,0.0,0.016,0.019,0.004,0.502
NRG2017q1,0.0,-0.054,0.063,-0.067,
QCOM2016q4,0.0,-0.012,-0.011,0.012,-0.197
QCOM2017q1,0.0,-0.07,0.006,-0.066,-0.06
QCOM2017q2,0.0,0.036,0.096,0.008,
SIX2016q3,0.0,0.056,0.073,0.027,0.149
SIX2017q1,0.0,-0.034,-0.052,-0.048,
MCK2017q1,0.0,-0.006,-0.072,-0.009,-0.194
MCK2017q2,0.0,-0.081,-0.109,-0.193,-0.074
MCK2017q3,0.0,0.008,0.089,0.003,-0.024
MAIN2016q3,0.0,0.113,0.099,0.116,0.098
MAIN2017q1,0.0,-0.048,-0.039,-0.047,
FLS2016q3,0.0,0.056,0.078,-0.042,0.18
FLS2017q1,0.0,0.001,-0.023,-0.001,
ROG2016q3,0.0,0.111,0.136,0.117,0.249
ROG2017q1,0.0,0.018,0.005,0.003,
CPE2016q3,0.0,0.079,0.293,0.066,0.146
CPE2017q1,0.0,0.03,-0.038,0.019,
ALK2016q3,0.0,0.1,0.2,0.031,0.327
ALK2017q1,0.0,-0.004,0.051,-0.019,
STAG2016q3,0.0,0.031,0.085,-0.007,0.082
STAG2017q1,0.0,-0.012,0.035,-0.035,
GWR2016q3,0.0,0.069,0.118,0.061,0.031
GWR2017q1,0.0,0.018,0.017,0.016,
EXAS2016q3,0.0,0.013,-0.055,-0.062,0.048
EXAS2017q1,0.0,0.142,0.106,0.06,
PKI2016q3,0.0,-0.001,0.046,0.004,0.033
PKI2017q1,0.0,-0.008,0.027,-0.0,
RGC2016q3,0.0,0.024,-0.043,0.042,-0.022
RGC2017q1,0.0,-0.052,-0.039,-0.054,
GEF2017q1,0.0,0.048,0.023,-0.01,0.109
GEF2017q2,0.0,0.017,0.04,0.011,
FB2016q3,0.0,-0.018,-0.038,0.007,0.086
FB2016q4,0.0,0.019,0.047,0.025,0.166
FB2017q1,0.0,-0.021,0.018,-0.005,
GWW2016q3,0.0,0.094,0.09,-0.015,0.202
GWW2017q1,0.0,-0.022,-0.095,-0.023,
HHC2016q3,0.0,0.064,0.15,0.05,0.071
HHC2017q1,0.0,0.033,0.023,0.019,
AON2016q3,0.0,-0.007,0.023,-0.032,0.008
AON2017q1,0.0,0.034,0.06,0.014,
JCOM2016q3,0.0,0.07,0.142,0.046,0.199
JCOM2017q1,0.0,-0.051,-0.025,-0.071,
CR2016q3,0.0,0.103,0.128,0.087,0.082
CR2017q1,0.0,-0.032,-0.006,-0.025,
WRI2016q3,0.0,0.005,0.033,0.013,0.015
WRI2017q1,0.0,-0.073,-0.067,-0.013,
HBAN2016q3,0.0,0.221,0.313,0.167,0.328
HBAN2017q1,0.0,-0.007,0.0,0.011,
DCT2016q3,0.0,-0.014,0.012,-0.032,0.002
DCT2017q1,0.0,0.021,0.044,-0.006,
RP2016q3,0.0,0.056,0.099,0.013,0.147
RP2017q1,0.0,-0.039,-0.05,-0.029,
CPRT2017q1,0.0,0.024,0.013,0.022,0.081
CPRT2017q2,0.0,0.021,0.05,0.025,0.05
CPRT2017q3,0.0,-0.011,0.004,0.012,
SLAB2016q3,0.0,0.017,0.108,-0.042,0.095
SLAB2016q4,0.0,0.045,-0.004,0.054,0.024
SLAB2017q1,0.0,-0.035,-0.011,-0.065,
IBOC2016q3,0.0,0.229,0.293,0.21,0.207
IBOC2017q1,0.0,-0.079,-0.071,-0.034,
MDR2016q3,0.0,-0.033,0.243,0.046,0.446
MDR2017q1,0.0,-0.013,-0.074,-0.033,
TSCO2016q3,0.0,0.118,0.159,0.09,0.13
TSCO2017q1,0.0,-0.124,-0.06,-0.053,
DDR2016q3,0.0,0.013,0.026,0.015,0.035
DDR2017q1,0.0,-0.072,-0.123,-0.032,
ESRT2016q3,0.0,0.025,0.06,0.006,0.071
ESRT2017q1,0.0,-0.006,0.033,0.026,
TYL2016q3,0.0,-0.064,-0.075,-0.051,-0.113
TYL2017q1,0.0,0.031,0.052,0.024,
CFR2016q3,0.0,0.056,0.107,-0.019,0.215
CFR2016q4,0.0,0.049,0.052,0.005,0.046
CFR2017q1,0.0,-0.051,-0.041,-0.028,
SGEN2016q3,0.0,0.361,0.439,0.142,0.163
SGEN2017q1,0.0,-0.078,-0.061,-0.115,
AOS2016q3,0.0,0.049,0.103,0.033,0.081
AOS2017q1,0.0,-0.018,0.018,-0.015,
DTE2016q3,0.0,-0.016,0.001,-0.008,0.052
DTE2016q4,0.0,0.03,0.031,0.015,0.078
DTE2017q1,0.0,0.002,0.043,-0.006,
SWFT2016q3,0.0,0.101,0.124,0.084,0.022
SWFT2017q1,0.0,-0.064,-0.018,-0.031,
NFX2016q3,0.0,-0.002,0.139,-0.065,-0.009
NFX2017q1,0.0,0.017,-0.046,0.001,
WGL2017q1,0.0,-0.002,0.006,-0.004,0.0
WGL2017q2,0.0,-0.006,0.005,-0.003,
DXCM2016q3,0.0,-0.082,-0.187,-0.196,0.008
DXCM2017q1,0.0,-0.146,-0.181,-0.118,
B2016q3,0.0,0.077,0.167,-0.032,0.173
B2017q1,0.0,0.002,0.026,0.005,
MORN2016q3,0.0,0.017,0.06,-0.022,0.085
MORN2017q1,0.0,0.029,0.008,0.002,
KIM2016q3,0.0,-0.028,0.002,-0.047,-0.024
KIM2017q1,0.0,-0.068,-0.111,-0.017,
GSAT2016q3,0.0,0.082,0.012,0.069,0.975
GSAT2017q1,0.0,0.402,0.219,0.124,
POL2016q3,0.0,0.038,0.111,-0.014,0.125
POL2017q1,0.0,-0.021,-0.043,-0.011,
NATI2016q3,0.0,0.061,0.056,0.014,0.115
NATI2017q1,0.0,0.074,0.114,0.015,
TRMK2016q3,0.0,0.236,0.254,0.159,0.256
TRMK2017q1,0.0,-0.062,-0.067,-0.023,
JACK2017q1,0.0,-0.004,0.04,-0.011,0.047
JACK2017q2,0.0,-0.006,-0.008,-0.027,
FDS2017q1,0.0,0.004,0.037,0.003,-0.041
FDS2017q2,0.0,0.022,0.01,0.009,0.015
FDS2017q3,0.0,-0.024,,0.001,
CTL2016q3,0.0,0.075,0.061,0.033,0.147
CTL2017q1,0.0,0.054,0.119,0.044,
RARE2016q3,0.0,0.32,0.176,0.331,0.21
RARE2017q1,0.0,-0.059,-0.069,-0.051,
BLUE2016q3,0.0,0.285,0.503,0.134,0.606
BLUE2017q1,0.0,-0.013,-0.036,0.037,
RCL2016q3,0.0,0.098,0.115,0.01,0.162
RCL2017q1,0.0,0.009,0.042,0.019,
SUI2016q3,0.0,-0.06,-0.069,0.003,0.033
SUI2017q1,0.0,-0.009,0.022,-0.021,
TWX2016q3,0.0,0.019,0.079,-0.008,0.114
TWX2017q1,0.0,-0.023,0.005,-0.003,
AMED2016q3,0.0,0.07,0.015,0.076,0.199
AMED2017q1,0.0,0.022,0.046,0.022,
BCO2016q3,0.0,0.067,0.152,-0.016,0.143
BCO2017q1,0.0,0.042,0.042,0.003,
RH2017q3,0.0,-0.215,-0.253,-0.172,-0.169
RH2018q1,0.0,0.233,0.517,0.193,
UHS2016q3,0.0,-0.053,-0.121,-0.044,-0.118
UHS2017q1,0.0,-0.012,-0.068,0.004,
SCHW2016q3,0.0,0.182,0.221,0.14,0.246
SCHW2017q1,0.0,-0.045,-0.036,0.005,
MANH2016q3,0.0,-0.035,0.026,-0.023,-0.031
MANH2016q4,0.0,0.03,0.035,0.0,-0.049
MANH2017q1,0.0,-0.024,0.023,0.002,
CLF2016q3,0.0,0.46,0.955,0.103,0.832
CLF2016q4,0.0,-0.072,-0.231,0.018,-0.456
CLF2017q1,0.0,-0.067,-0.084,-0.057,
DRH2016q3,0.0,0.07,0.197,0.093,0.182
DRH2017q1,0.0,-0.012,-0.012,-0.062,
FLR2016q3,0.0,-0.01,0.036,-0.027,0.076
FLR2017q1,0.0,-0.101,-0.095,-0.057,
MTZ2016q3,0.0,0.263,0.322,0.178,0.316
MTZ2017q1,0.0,-0.053,0.013,0.032,
AYI2017q1,0.0,0.027,0.02,0.063,-0.141
AYI2017q2,0.0,0.005,0.035,0.022,0.168
AYI2017q3,0.0,-0.0,,0.003,
WFM2017q1,0.0,-0.003,-0.034,0.019,0.2
WFM2017q2,0.0,-0.025,0.186,-0.024,
HTH2016q3,0.0,0.081,0.157,-0.0,0.149
HTH2017q1,0.0,-0.03,-0.09,-0.02,
LM2017q1,0.0,0.022,0.026,0.018,-0.129
LM2017q2,0.0,0.106,0.112,0.005,0.117
LM2017q3,0.0,0.081,0.052,0.026,0.055
TRIP2016q3,0.0,-0.186,-0.238,-0.207,-0.177
TRIP2017q1,0.0,-0.129,-0.203,-0.028,
FR2016q3,0.0,-0.013,0.025,-0.009,0.092
FR2017q1,0.0,-0.014,0.022,-0.001,
KMI2016q3,0.0,-0.053,0.033,-0.026,0.075
KMI2016q4,0.0,-0.055,-0.044,-0.032,-0.109
KMI2017q1,0.0,0.002,-0.031,0.024,
CHRW2016q3,0.0,0.037,0.078,0.038,0.065
CHRW2017q1,0.0,-0.035,-0.049,-0.018,
APD2017q1,0.0,-0.013,-0.008,-0.013,0.005
APD2017q2,0.0,0.02,0.02,0.026,
AFSI2017q1,0.0,-0.079,-0.003,-0.107
USM2016q3,0.0,0.02,0.137,0.0,0.295
USM2017q1,0.0,-0.031,0.013,-0.018,
RE2016q3,0.0,0.009,0.037,0.025,0.103
RE2017q1,0.0,0.015,0.053,-0.01,
MHK2016q3,0.0,-0.008,-0.012,-0.01,0.057
MHK2017q1,0.0,-0.009,0.031,-0.007,
FANG2016q3,0.0,0.058,0.144,0.031,0.125
FANG2017q1,0.0,0.067,-0.035,0.065,
NTCT2017q1,0.0,0.047,0.091,0.016,0.007
NTCT2017q2,0.0,0.203,0.122,0.086,0.148
NTCT2017q3,0.0,0.155,0.126,0.12,0.144
ASH2017q1,0.0,-0.002,0.025,-0.002,0.076
ASH2017q2,0.0,-0.007,-0.468,-0.026,
SNV2016q3,0.0,0.185,0.2,0.146,0.281
SNV2017q1,0.0,-0.029,-0.029,-0.009,
HOMB2016q3,0.0,0.23,0.217,0.171,0.269
HOMB2017q1,0.0,-0.028,-0.038,0.002,
ISRG2016q3,0.0,-0.022,-0.039,-0.023,-0.026
ISRG2016q4,0.0,0.028,0.056,0.008,0.198
ISRG2017q1,0.0,0.047,0.078,0.033,
EXC2016q3,0.0,-0.036,-0.01,-0.017,0.067
EXC2016q4,0.0,0.059,0.025,0.014,-0.043
EXC2017q1,0.0,0.036,0.088,-0.006,
DAN2016q3,0.0,-0.004,0.131,0.007,0.276
DAN2016q4,0.0,-0.029,-0.035,-0.013,0.086
DAN2017q1,0.0,0.014,0.101,0.055,
EVR2016q3,0.0,0.217,0.299,0.097,0.466
EVR2017q1,0.0,-0.058,-0.052,-0.029,
TWOU2016q3,0.0,0.132,-0.017,0.028,0.074
TWOU2017q1,0.0,-0.054,0.014,-0.056,
CPN2016q3,0.0,-0.044,-0.003,-0.053,0.007
CPN2016q4,0.0,0.009,-0.055,-0.015,-0.136
CPN2017q1,0.0,0.214,0.304,-0.018,
GMED2016q3,0.0,0.0,0.141,-0.016,0.244
GMED2017q1,0.0,-0.057,-0.002,-0.028,
MCY2016q3,0.0,0.035,0.049,-0.023,0.132
MCY2016q4,0.0,0.028,0.033,0.022,-0.035
MCY2017q1,0.0,-0.049,-0.008,-0.046,
HLS2016q3,0.0,-0.002,0.037,0.016,-0.005
HLS2017q1,0.0,0.015,-0.015,0.012,
AVX2017q1,0.0,0.022,0.03,0.024,0.04
AVX2017q2,0.0,0.057,0.101,0.055,0.146
AVX2017q3,0.0,-0.006,-0.035,0.0,0.034
OI2016q3,0.0,-0.007,-0.025,-0.012,0.045
OI2016q4,0.0,0.005,-0.026,-0.02,
OI2017q1,0.0,0.0,,0.0,
DISCA2016q3,0.0,0.078,0.053,0.002,0.085
DISCA2016q4,0.0,0.008,-0.013,0.038,-0.088
DISCA2017q1,0.0,-0.039,-0.022,-0.041,
CERN2016q3,0.0,-0.079,-0.1,-0.044,0.011
CERN2016q4,0.0,0.08,0.073,0.09,0.259
CERN2017q1,0.0,-0.006,0.003,0.002,
CMS2016q3,0.0,-0.038,-0.011,0.003,0.022
CMS2016q4,0.0,0.024,0.028,0.006,0.078
CMS2017q1,0.0,0.02,0.058,0.015,
LPX2016q2,0.0,-0.068,-0.022,-0.048,-0.107
LPX2016q3,0.0,-0.002,0.054,-0.033,0.063
LPX2017q1,0.0,-0.066,-0.068,-0.034,
TWO2016q3,0.0,-0.007,0.025,0.001,0.086
TWO2017q1,0.0,0.009,0.042,-0.011,
COST2017q1,0.0,-0.002,0.009,0.01,0.033
COST2017q2,0.0,0.007,0.029,0.008,0.097
COST2017q3,0.0,-0.003,-0.115,0.004,
FLT2016q3,0.0,0.022,0.024,-0.029,-0.008
FLT2017q1,0.0,0.008,0.079,0.035,
AJG2016q3,0.0,0.066,0.073,-0.018,0.11
AJG2016q4,0.0,0.024,0.027,0.025,0.001
AJG2017q1,0.0,-0.019,0.023,-0.002,
PNC2016q3,0.0,0.175,0.174,0.119,0.279
PNC2017q1,0.0,-0.043,-0.027,0.0,
TTEK2017q1,0.0,0.015,-0.023,-0.008,0.074
TTEK2017q2,0.0,-0.041,0.026,-0.004,
LEA2016q3,0.0,-0.031,0.075,0.0,0.196
LEA2016q4,0.0,0.016,0.035,0.034,0.028
LEA2017q1,0.0,0.026,0.046,-0.034,
AIT2017q1,0.0,0.079,0.205,-0.028,0.265
AIT2017q2,0.0,-0.01,0.012,-0.023,0.015
AIT2017q3,0.0,-0.035,-0.032,0.0,
FFIN2016q3,0.0,0.007,0.253,-0.012,0.174
FFIN2017q1,0.0,0.004,-0.027,0.002,
DFT2016q3,0.0,-0.026,0.028,-0.03,0.208
DFT2017q1,0.0,-0.007,0.037,-0.039,
OLN2016q3,0.0,0.15,0.201,0.083,0.214
OLN2017q1,0.0,0.003,-0.039,0.007,
FIBK2016q3,0.0,0.14,0.273,0.182,0.265
FIBK2017q1,0.0,-0.053,-0.056,-0.027,
NRZ2016q3,0.0,0.041,0.108,0.024,0.124
NRZ2017q1,0.0,-0.054,-0.02,-0.033,
DRE2016q3,0.0,-0.079,-0.008,-0.027,0.045
DRE2017q1,0.0,0.006,0.041,0.005,
RAI2016q3,0.0,0.176,0.163,0.17,0.257
RAI2016q4,0.0,0.017,0.009,0.003,0.08
RAI2017q1,0.0,0.026,0.051,0.009,
CBSH2016q3,0.0,0.152,0.211,0.147,0.189
CBSH2017q1,0.0,-0.033,-0.031,-0.017,
SO2016q3,0.0,-0.048,-0.056,-0.046,-0.002
SO2017q1,0.0,0.015,0.043,0.008,
ROK2017q1,0.0,0.034,0.041,0.018,0.062
ROK2017q2,0.0,0.011,0.043,0.0,
RAD2017q3,0.0,0.05,-0.357,0.062,-0.486
RAD2018q1,0.0,-0.008,,-0.008,
CA2017q1,0.0,-0.003,-0.004,-0.021,-0.052
CA2017q2,0.0,0.043,0.042,-0.002,0.081
CA2017q3,0.0,0.001,0.051,-0.011,0.05
CA2017q4,0.0,0.015,0.011,-0.011,
VMC2016q3,0.0,0.158,0.131,0.169,0.142
VMC2017q1,0.0,-0.04,-0.0,-0.044,
KRO2016q3,0.0,0.504,0.521,0.429,0.665
KRO2017q1,0.0,0.156,0.11,0.171,
FLO2016q3,0.0,-0.016,0.229,-0.003,0.289
FLO2017q1,0.0,-0.047,-0.081,-0.039,
LMT2016q3,0.0,0.035,0.07,-0.04,0.025
LMT2016q4,0.0,0.026,0.048,0.028,0.068
LMT2017q1,0.0,0.005,0.049,-0.003,
WLK2016q3,0.0,0.04,0.08,0.023,0.167
WLK2017q1,0.0,-0.025,0.008,-0.016,
MNK0q1,0.0,-0.123,-0.132,0.025,
MNK2016q3,0.0,0.032,-0.017,0.04,-0.229
PODD2016q3,0.0,0.056,-0.054,0.008,0.181
PODD2017q1,0.0,0.059,0.06,0.031,
MMS2017q1,0.0,0.082,0.088,0.058,0.141
MMS2017q2,0.0,0.019,0.037,0.035,
TUP2016q3,0.0,0.017,-0.008,-0.011,-0.049
TUP2017q1,0.0,0.016,-0.002,0.01,
EXPD2016q2,0.0,0.007,0.018,0.017,0.013
EXPD2016q3,0.0,0.043,0.129,0.03,0.06
EXPD2017q1,0.0,-0.034,0.013,-0.022,
MRK2016q3,0.0,0.037,0.0,0.058,0.079
MRK2017q1,0.0,0.02,-0.001,0.008,
SEE2016q3,0.0,0.022,0.003,0.007,0.082
SEE2017q1,0.0,0.015,0.021,0.006,
ILMN2016q3,0.0,-0.021,-0.103,-0.007,0.18
ILMN2016q4,0.0,0.018,-0.03,-0.014,0.095
ILMN2017q1,0.0,-0.054,-0.018,-0.025,
LYB2016q3,0.0,0.067,0.177,0.009,0.218
LYB2017q1,0.0,-0.044,-0.048,-0.007,
ALSN2016q3,0.0,0.032,0.15,0.019,0.201
ALSN2017q1,0.0,-0.012,-0.0,-0.01,
KEY2016q3,0.0,0.182,0.261,0.155,0.27
KEY2017q1,0.0,-0.053,-0.066,-0.028,
T2016q3,0.0,0.021,0.054,-0.002,0.165
T2017q1,0.0,-0.002,0.023,0.011,
NAV2017q1,0.0,0.017,0.004,0.043,0.169
NAV2017q2,0.0,-0.149,-0.092,-0.078,
ROST2017q3,0.0,-0.004,-0.043,-0.012,-0.02
ROST2018q1,0.0,-0.084,-0.096,-0.016,
A2017q1,0.0,0.033,0.03,0.052,0.172
A2017q2,0.0,0.004,-0.012,-0.014,
L2016q3,0.0,0.022,0.039,-0.028,0.087
L2017q1,0.0,-0.024,0.0,-0.01,
TER2016q3,0.0,0.064,0.107,0.055,0.237
TER2017q1,0.0,0.01,-0.032,-0.011,
PFE2016q3,0.0,-0.062,-0.053,-0.053,-0.032
PFE2017q1,0.0,-0.027,-0.008,-0.025,
