id,0dayPrice,7dayPrice,14dayPrice,30dayPrice,90dayPrice,
PCG2017q1,0.0,-0.019,0.031,-0.0,
LPLA2016q3,0.0,0.294,0.326,0.205,0.272
LPLA2017q1,0.0,0.002,-0.069,0.005,
HSIC2016q3,0.0,0.02,-0.042,0.009,0.024
HSIC2017q1,0.0,0.026,0.038,-0.003,
JBT2016q3,0.0,0.074,0.161,-0.032,0.089
JBT2017q1,0.0,0.006,-0.024,0.032,
VAR2017q1,0.0,0.065,0.114,0.028,0.218
VAR2017q2,0.0,-0.001,0.075,-0.001,
FUL2017q1,0.0,-0.035,0.028,-0.017,0.013
FUL2017q2,0.0,-0.006,,0.015,
MGEE2016q3,0.0,0.108,0.053,0.036,0.13
MGEE2017q1,0.0,-0.023,0.04,-0.008,
COP2016q3,0.0,0.04,0.107,0.018,0.09
COP2017q1,0.0,0.017,-0.031,0.038,
CMG2016q3,0.0,0.004,0.115,0.004,0.135
CMG2016q4,0.0,0.085,0.03,0.052,0.182
CMG2017q1,0.0,0.007,-0.006,-0.006,
WHR2016q3,0.0,0.038,0.094,-0.01,0.228
WHR2016q4,0.0,0.027,0.019,0.01,0.058
WHR2017q1,0.0,0.019,0.002,0.036,
NTRS2016q3,0.0,0.08,0.15,0.008,0.174
NTRS2017q1,0.0,0.011,-0.003,0.013,
CBM2016q3,0.0,0.148,0.162,0.196,0.202
CBM2016q4,0.0,-0.067,-0.056,-0.099,-0.027
CBM2017q1,0.0,-0.081,-0.003,-0.065,
MU2017q1,0.0,-0.017,0.101,-0.007,0.28
MU2017q2,0.0,-0.053,-0.037,-0.003,0.133
MU2017q3,0.0,0.021,,0.011,
DCI2017q1,0.0,-0.02,-0.043,0.002,0.028
DCI2017q2,0.0,0.004,0.013,0.017,0.015
DCI2017q3,0.0,0.004,0.015,0.039,
MS2016q3,0.0,0.19,0.271,0.109,0.297
MS2017q1,0.0,-0.046,-0.018,-0.009,
ODP2016q3,0.0,0.274,0.386,0.1,0.274
ODP2017q1,0.0,-0.043,0.016,-0.013,
OC2016q3,0.0,-0.025,0.073,-0.062,0.112
OC2016q4,0.0,0.068,0.129,0.054,0.148
OC2017q1,0.0,0.025,0.013,-0.017,
SHW2016q3,0.0,0.034,0.107,-0.027,0.13
SHW2017q1,0.0,0.042,0.027,0.031,
LNCE2016q3,0.0,0.039,0.064,0.033,0.06
LNCE2017q1,0.0,0.039,0.039,0.032,
ACC2016q2,0.0,0.008,-0.031,0.025,-0.02
ACC2016q3,0.0,-0.07,-0.047,-0.04,0.002
ACC2017q1,0.0,0.016,0.029,-0.023,
EMN2016q3,0.0,0.041,0.047,0.055,0.095
EMN2017q1,0.0,-0.013,0.019,-0.026,
MPC2016q3,0.0,0.008,0.088,-0.023,0.135
MPC2017q1,0.0,0.049,0.03,0.009,
CACC2016q3,0.0,0.06,0.032,-0.111,0.115
CACC2016q4,0.0,0.004,-0.013,-0.04,0.088
CACC2017q1,0.0,0.045,0.04,0.04,
DEI2016q3,0.0,0.005,0.035,-0.042,0.073
DEI2017q1,0.0,-0.011,0.002,-0.002,
ICE2016q3,0.0,0.055,0.071,0.038,0.104
ICE2016q4,0.0,-0.033,0.002,-0.021,-0.011
ICE2017q1,0.0,-0.037,-0.0,-0.022,
DLR2016q3,0.0,-0.017,0.03,-0.023,0.185
DLR2017q1,0.0,0.024,-0.01,0.007,
UBNT2017q1,0.0,0.072,0.076,0.021,0.199
UBNT2017q2,0.0,-0.237,-0.223,-0.232,-0.27
UBNT2017q3,0.0,-0.036,-0.027,-0.068,
CSX2016q3,0.0,0.006,0.145,0.028,0.245
CSX2017q1,0.0,0.044,0.017,0.034,
NFG2017q1,0.0,0.027,0.039,0.021,-0.051
NFG2017q2,0.0,0.023,0.014,0.029,
LBTYA2016q3,0.0,0.047,-0.056,-0.017,0.161
LBTYA2017q1,0.0,-0.024,-0.049,-0.05,
ADM2016q3,0.0,-0.063,-0.046,0.021,-0.049
ADM2017q1,0.0,0.013,0.011,0.017,
MTG2016q3,0.0,0.084,0.139,0.055,0.327
MTG2017q1,0.0,0.01,0.029,0.022,
CSOD2016q3,0.0,-0.029,-0.129,-0.141,0.034
CSOD2017q1,0.0,-0.061,0.006,-0.039,
GNRC2016q3,0.0,0.112,0.107,0.076,0.083
GNRC2017q1,0.0,-0.024,-0.004,-0.026,
FRT2016q3,0.0,-0.017,-0.016,-0.011,0.006
FRT2016q4,0.0,-0.004,-0.105,-0.016,-0.08
FRT2017q1,0.0,-0.071,-0.067,-0.002,
ALLE2016q3,0.0,0.1,0.081,0.007,0.059
ALLE2017q1,0.0,-0.041,-0.015,-0.041,
TDS2016q3,0.0,0.03,0.092,0.017,0.217
TDS2017q1,0.0,-0.009,0.06,-0.01,
KSS2017q3,0.0,-0.065,-0.098,0.051,-0.221
KSS2018q1,0.0,-0.027,0.006,-0.014,
DNKN2016q3,0.0,0.06,0.153,0.046,0.102
DNKN2017q1,0.0,0.017,0.028,-0.001,
MAR2016q3,0.0,0.058,0.132,0.047,0.163
MAR2017q1,0.0,0.032,0.028,0.015,
APAM2016q3,0.0,0.101,0.188,-0.054,0.135
APAM2017q1,0.0,-0.035,0.032,0.015,
OGE2016q3,0.0,0.026,0.083,0.018,0.133
OGE2017q1,0.0,-0.012,0.043,-0.015,
CRI2016q3,0.0,-0.007,0.049,-0.038,-0.033
CRI2017q1,0.0,-0.044,-0.118,-0.026,
ORI2016q3,0.0,0.07,0.069,0.049,0.26
ORI2017q1,0.0,0.007,0.005,-0.006,
AFG2016q3,0.0,0.093,0.121,0.08,0.179
AFG2017q1,0.0,0.008,0.035,0.005,
PNRA2016q3,0.0,0.029,0.136,0.008,0.117
PNRA2017q1,0.0,-0.002,0.001,-0.001,
FCNCA2016q3,0.0,0.171,0.225,0.004,0.279
FCNCA2017q1,0.0,-0.055,-0.041,-0.034,
GEO2016q3,0.0,0.344,0.425,0.307,0.746
GEO2017q1,0.0,0.005,0.003,0.041,
XRX2016q2,0.0,-0.014,0.005,0.006,-0.027
XRX2016q3,0.0,0.025,0.016,0.025,-0.253
XRX2017q1,0.0,-0.011,0.017,0.02,
KMT2017q1,0.0,0.152,0.165,0.181,0.299
KMT2017q2,0.0,0.051,0.018,0.062,0.069
KMT2017q3,0.0,-0.001,0.044,-0.016,
LFUS2016q3,0.0,0.111,0.077,0.098,0.163
LFUS2017q1,0.0,-0.044,0.011,-0.001,
CRL2016q3,0.0,0.031,0.025,0.075,0.152
CRL2016q4,0.0,-0.022,0.005,-0.006,0.008
CRL2017q1,0.0,0.016,0.044,-0.019,
PII2016q3,0.0,0.192,0.191,0.011,0.159
PII2017q1,0.0,0.068,-0.019,-0.034,
CXO2016q3,0.0,0.043,0.073,-0.009,0.017
CXO2017q1,0.0,0.024,-0.021,0.042,
TXT2016q3,0.0,0.114,0.161,-0.014,0.248
TXT2017q1,0.0,-0.006,0.021,-0.02,
BDC2016q3,0.0,0.143,0.229,0.122,0.223
BDC2017q1,0.0,-0.088,0.006,-0.036,
QRVO2017q1,0.0,0.021,0.046,-0.008,0.017
QRVO2017q2,0.0,0.089,0.093,0.045,0.267
QRVO2017q3,0.0,0.06,0.045,0.046,0.079
MAC2016q3,0.0,0.048,0.025,0.019,0.034
MAC2017q1,0.0,-0.088,-0.102,-0.06,
VNTV2016q3,0.0,-0.014,-0.012,-0.027,0.054
VNTV2016q4,0.0,0.016,-0.004,0.007,0.003
VNTV2017q1,0.0,0.004,-0.019,-0.025,
CVX2016q3,0.0,0.036,0.083,0.023,0.067
CVX2017q1,0.0,0.014,-0.006,0.013,
JNPR2016q3,0.0,0.033,0.129,0.024,0.074
JNPR2017q1,0.0,-0.028,-0.039,0.004,
PEGI2016q3,0.0,-0.081,-0.074,-0.07,-0.023
PEGI2017q1,0.0,0.041,0.073,0.037,
NKTR2016q3,0.0,0.133,0.006,0.172,-0.015
NKTR2017q1,0.0,0.112,0.003,-0.004,
SWN2016q3,0.0,-0.255,-0.167,-0.141,-0.235
SWN2017q1,0.0,0.0,,0.0,
AMT2016q3,0.0,-0.084,-0.07,-0.018,-0.089
AMT2017q1,0.0,0.004,0.042,0.013,
LNG2016q3,0.0,0.034,0.127,0.021,0.301
LNG2017q1,0.0,0.085,0.085,0.051,
SFBS2016q3,0.0,0.185,0.388,0.006,0.415
SFBS2017q1,0.0,-0.018,-0.073,-0.007,
ARCC2016q3,0.0,0.019,0.056,0.012,0.135
ARCC2017q1,0.0,-0.022,0.002,-0.023,
KRC2016q3,0.0,-0.009,0.04,-0.019,0.114
KRC2017q1,0.0,0.006,0.035,0.014,
CMP2016q3,0.0,0.024,0.118,0.011,0.147
CMP2017q1,0.0,0.023,0.01,0.04,
SYF2016q3,0.0,0.097,0.205,-0.023,0.252
SYF2017q1,0.0,-0.025,-0.035,0.02,
TDG2017q1,0.0,0.032,-0.065,0.014,-0.02
TDG2017q2,0.0,0.084,0.102,-0.009,
CPB2017q1,0.0,0.026,0.035,0.007,0.013
CPB2017q2,0.0,-0.024,-0.044,-0.003,-0.019
CPB2017q3,0.0,-0.048,-0.09,0.005,
CRM2017q2,0.0,-0.025,-0.06,-0.014,-0.039
CRM2017q3,0.0,-0.07,-0.079,-0.042,0.07
CRM2017q4,0.0,0.005,0.034,0.013,0.101
CRM2018q1,0.0,0.022,-0.033,0.021,
EIX2016q3,0.0,-0.042,-0.054,-0.003,-0.0
EIX2017q1,0.0,-0.007,0.029,0.005,
DDD2016q3,0.0,0.045,0.004,0.043,0.223
DDD2017q1,0.0,0.329,0.246,0.238,
RS2016q3,0.0,0.144,0.186,0.003,0.194
RS2017q1,0.0,-0.047,-0.006,-0.023,
WTW2016q3,0.0,-0.002,-0.048,0.06,0.093
WTW2017q1,0.0,0.139,0.137,-0.003,
NAVI2016q3,0.0,0.307,0.286,0.297,0.153
NAVI2017q1,0.0,-0.077,-0.068,-0.024,
Q2016q3,0.0,0.101,0.025,0.085,0.087
Q2017q1,0.0,-0.001,0.047,-0.0,
AAN2016q3,0.0,0.154,0.185,0.06,0.248
AAN2017q1,0.0,-0.06,0.049,-0.028,
PF2016q3,0.0,-0.079,-0.004,0.008,0.064
PF2017q1,0.0,-0.005,0.054,-0.006,
SLG2016q3,0.0,0.06,0.112,0.046,0.088
SLG2017q1,0.0,-0.031,-0.021,-0.027,
ORA2016q3,0.0,0.025,0.067,-0.019,0.149
ORA2017q1,0.0,0.006,0.048,-0.016,
ORA2016q3,0.0,0.025,0.067,-0.019,0.149
ORA2017q1,0.0,0.006,0.048,-0.016,
CMI2016q3,0.0,0.127,0.175,0.07,0.211
CMI2016q4,0.0,-0.012,-0.002,0.0,0.039
CMI2017q1,0.0,-0.02,0.007,-0.018,
SF2016q3,0.0,0.227,0.262,0.177,0.313
SF2017q1,0.0,-0.063,-0.103,-0.03,
DATA2016q3,0.0,0.04,-0.008,0.061,0.07
DATA2017q1,0.0,0.006,0.031,0.031,
RLGY2016q3,0.0,0.06,0.038,-0.022,0.123
RLGY2017q1,0.0,-0.003,0.036,0.029,
CTSH2016q3,0.0,0.006,0.043,-0.015,-0.041
CTSH2017q1,0.0,0.037,0.07,0.019,
PSMT2017q1,0.0,0.005,0.074,0.007,0.114
PSMT2017q2,0.0,-0.053,-0.052,-0.075,-0.057
PSMT2017q3,0.0,-0.081,,-0.081,
SIR2016q3,0.0,-0.042,-0.029,-0.063,0.015
SIR2017q1,0.0,-0.043,-0.02,0.002,
BTU2017q1,0.0,-0.031,-0.013,-0.052
STT2016q3,0.0,0.116,0.115,0.091,0.088
STT2017q1,0.0,-0.046,-0.012,-0.011,
CACQ2016q3,0.0,-0.009,0.092,0.031,0.289
CACQ2017q1,0.0,-0.011,0.028,-0.042,
LII2016q3,0.0,-0.06,-0.029,-0.035,-0.035
LII2017q1,0.0,-0.008,0.043,-0.011,
MTD2016q3,0.0,-0.013,-0.023,0.004,0.015
MTD2016q4,0.0,0.075,0.111,0.073,0.191
MTD2017q1,0.0,0.037,0.097,0.022,
GIS2017q1,0.0,-0.037,-0.063,-0.018,-0.051
GIS2017q2,0.0,0.01,0.011,0.012,-0.012
GIS2017q3,0.0,-0.023,-0.023,-0.013,-0.036
GIS2017q4,0.0,-0.02,,-0.012,
SNA2016q3,0.0,-0.04,0.059,-0.034,0.101
SNA2016q4,0.0,0.018,0.011,0.027,0.016
SNA2017q1,0.0,-0.019,-0.039,-0.016,
WR2016q3,0.0,-0.003,-0.005,0.0,-0.037
WR2017q1,0.0,-0.01,0.025,-0.013,
SBGI2016q3,0.0,0.212,0.326,0.191,0.297
SBGI2017q1,0.0,0.003,0.008,-0.048,
HE2016q3,0.0,0.043,0.102,0.022,0.175
HE2017q1,0.0,-0.036,0.01,-0.031,
MNST2016q3,0.0,-0.039,-0.02,-0.099,-0.06
MNST2017q1,0.0,-0.003,0.049,-0.021,
SYNA2017q1,0.0,0.021,-0.018,-0.035,0.058
SYNA2017q2,0.0,0.011,-0.073,0.006,-0.048
SYNA2017q3,0.0,0.02,0.075,0.069,
MDLZ2016q3,0.0,-0.007,-0.023,-0.007,0.018
MDLZ2017q1,0.0,-0.004,0.048,-0.017,
BK2016q3,0.0,0.077,0.121,0.092,0.045
BK2017q1,0.0,-0.018,0.005,-0.012,
ELS2016q3,0.0,-0.063,-0.052,-0.004,0.039
ELS2017q1,0.0,0.022,0.07,0.024,
CTAS2017q1,0.0,-0.024,0.001,-0.008,0.07
CTAS2017q2,0.0,-0.024,-0.005,-0.018,0.07
CTAS2017q3,0.0,0.004,0.004,-0.007,0.028
MFA2016q3,0.0,0.023,0.047,-0.007,0.108
MFA2017q1,0.0,-0.007,0.018,-0.017,
JCI2017q1,0.0,0.028,0.005,0.015,0.03
JCI2017q2,0.0,0.007,0.019,0.011,
ABBV2016q3,0.0,0.026,0.018,0.069,0.041
ABBV2017q1,0.0,-0.021,0.004,-0.014,
TIVO2015q4,0.0,0.242,0.217,0.185,-0.091
TIVO2016q1,0.0,-0.022,-0.052,-0.105,0.061
TIVO2016q2,0.0,0.033,0.111,0.039,0.023
TROW2016q3,0.0,0.101,0.166,-0.002,0.165
TROW2016q4,0.0,0.054,0.047,0.034,0.06
TROW2017q1,0.0,0.028,0.001,0.026,
PRU2016q3,0.0,0.164,0.194,0.142,0.234
PRU2017q1,0.0,-0.037,-0.014,-0.023,
PBH2017q1,0.0,-0.091,-0.094,-0.107,-0.135
PBH2017q2,0.0,0.084,-0.002,0.064,0.136
PBH2017q3,0.0,0.0,0.015,-0.004,0.0
HAWK2016q3,0.0,-0.071,0.004,-0.018,0.004
HAWK2017q1,0.0,0.001,0.059,-0.001,
SPB2017q1,0.0,0.019,0.046,0.013,0.001
SPB2017q2,0.0,-0.015,0.043,-0.04,
MDP2017q1,0.0,0.058,0.18,-0.04,0.212
MDP2017q2,0.0,0.03,0.055,0.011,0.09
MDP2017q3,0.0,-0.144,-0.155,-0.131,
ECL2016q3,0.0,0.033,0.051,0.045,0.084
ECL2017q1,0.0,0.004,0.064,0.004,
PTLA2016q3,0.0,0.008,-0.028,0.01,0.57
PTLA2017q1,0.0,-0.086,-0.101,-0.022,
KW2016q3,0.0,0.051,-0.051,0.035,-0.044
KW2017q1,0.0,0.0,-0.02,0.015,
HCSG2016q3,0.0,-0.022,0.066,-0.057,0.091
HCSG2017q1,0.0,-0.005,0.031,-0.004,
LGND2017q1,0.0,-0.011,-0.009,-0.004
XRAY2016q3,0.0,-0.007,-0.061,-0.006,-0.063
XRAY2017q1,0.0,0.003,0.013,-0.019,
WDAY2017q2,0.0,-0.001,0.03,-0.02,-0.055
WDAY2017q3,0.0,-0.034,-0.074,-0.011,0.161
WDAY2018q1,0.0,-0.058,-0.071,-0.062,
AL2016q3,0.0,0.152,0.171,0.096,0.204
AL2017q1,0.0,-0.052,-0.009,-0.064,
OPK2016q3,0.0,0.073,0.123,0.067,-0.115
OPK2017q1,0.0,-0.08,-0.089,-0.051,
CHFC2016q3,0.0,0.165,0.231,0.117,0.103
CHFC2017q1,0.0,-0.043,0.023,-0.077,
AEP2016q3,0.0,-0.049,-0.054,-0.013,0.033
AEP2017q1,0.0,0.012,0.054,0.009,
ELLI2016q3,0.0,-0.186,-0.233,0.02,-0.202
ELLI2017q1,0.0,0.052,0.059,0.007,
TEX2016q3,0.0,0.266,0.328,0.05,0.413
TEX2017q1,0.0,-0.036,0.014,0.008,
RDN2016q3,0.0,0.111,0.127,0.089,0.393
RDN2017q1,0.0,-0.008,-0.018,0.01,
AKR2016q3,0.0,-0.017,0.006,-0.034,-0.024
AKR2017q1,0.0,-0.054,-0.053,-0.011,
R2016q3,0.0,0.105,0.227,0.048,0.136
R2016q4,0.0,-0.006,-0.013,0.005,-0.139
R2017q1,0.0,-0.012,-0.014,0.007,
GGP2016q3,0.0,0.041,0.042,0.033,0.025
GGP2017q1,0.0,0.004,0.009,0.006,
NLSN2016q3,0.0,-0.022,-0.049,-0.008,-0.096
NLSN2017q1,0.0,0.021,-0.039,0.007,
EME2016q3,0.0,0.106,0.202,0.009,0.166
EME2017q1,0.0,-0.036,-0.056,-0.015,
RJF2017q1,0.0,0.042,0.037,0.034,-0.009
RJF2017q2,0.0,-0.035,0.037,-0.049,
HEI2016q4,0.0,0.03,0.021,0.031,0.122
HEI2017q1,0.0,0.018,0.023,-0.002,0.356
HEI2017q2,0.0,0.002,-0.021,0.01,
AMGN2016q3,0.0,0.027,0.009,-0.067,0.053
AMGN2016q4,0.0,0.05,0.072,0.03,-0.041
AMGN2017q1,0.0,-0.017,-0.041,0.009,
CBOE2016q3,0.0,0.073,0.188,0.078,0.228
CBOE2017q1,0.0,0.023,0.067,0.001,
TEL2017q1,0.0,0.008,-0.001,-0.003,0.017
TEL2017q2,0.0,-0.005,0.023,-0.021,
ROL2016q3,0.0,0.016,0.069,-0.01,0.112
ROL2017q1,0.0,0.049,0.113,0.03,
KBR2016q3,0.0,0.128,0.163,-0.091,0.175
KBR2017q1,0.0,0.059,-0.001,0.065,
IFF2016q3,0.0,-0.084,-0.049,-0.104,-0.095
IFF2017q1,0.0,-0.011,0.004,-0.036,
RLI2016q3,0.0,-0.057,0.106,-0.037,0.052
RLI2017q1,0.0,-0.049,-0.037,-0.023,
CIM2016q3,0.0,0.012,0.034,-0.013,0.116
CIM2017q1,0.0,-0.061,-0.007,-0.063,
LUK2016q3,0.0,0.133,0.231,0.073,0.305
LUK2017q1,0.0,-0.049,-0.047,-0.003,
HUM2016q3,0.0,0.196,0.276,0.154,0.187
HUM2017q1,0.0,0.004,0.045,0.03,
COKE2016q3,0.0,0.026,0.041,0.028,0.075
COKE2017q1,0.0,0.095,0.115,-0.01,
JEC2017q1,0.0,0.006,-0.001,0.032,-0.01
JEC2017q2,0.0,-0.046,-0.051,-0.059,
VGR2016q3,0.0,0.002,0.038,-0.012,0.074
VGR2017q1,0.0,-0.052,0.003,-0.038,
LVLT2016q3,0.0,0.097,0.094,0.042,0.137
LVLT2017q1,0.0,0.034,0.074,0.025,
LVLT2016q3,0.0,0.097,0.094,0.042,0.137
LVLT2017q1,0.0,0.034,0.074,0.025,
PCAR2016q3,0.0,0.101,0.162,0.085,0.251
PCAR2017q1,0.0,-0.065,-0.052,-0.038,
STI2016q3,0.0,0.154,0.166,0.127,0.273
STI2017q1,0.0,-0.067,-0.072,-0.017,
FII2016q3,0.0,0.102,0.085,-0.024,0.074
FII2017q1,0.0,-0.028,0.012,-0.029,
NBL2016q3,0.0,-0.004,0.056,0.023,0.082
NBL2016q4,0.0,-0.033,-0.099,-0.003,-0.148
NBL2017q1,0.0,0.009,-0.073,-0.007,
NXST2016q3,0.0,0.151,0.273,0.163,0.275
NXST2017q1,0.0,-0.044,0.004,-0.082,
IDTI2017q1,0.0,0.053,0.07,0.011,0.194
IDTI2017q2,0.0,0.109,0.071,0.054,0.094
IDTI2017q3,0.0,0.015,-0.041,0.007,-0.072
DLB2017q1,0.0,0.03,0.037,0.016,0.081
DLB2017q2,0.0,-0.021,0.012,0.013,
PEP2016q3,0.0,-0.017,-0.006,-0.013,-0.017
PEP2017q1,0.0,-0.004,0.04,-0.014,
SEB2016q3,0.0,0.136,0.222,0.08,0.162
SEB2017q1,0.0,-0.083,0.024,-0.049,
EGBN2016q3,0.0,0.126,0.262,0.048,0.177
EGBN2017q1,0.0,-0.032,0.057,-0.063,
WSO2016q3,0.0,0.096,0.131,0.067,0.156
WSO2017q1,0.0,0.01,0.044,-0.01,
IDXX2016q3,0.0,0.088,0.098,0.053,0.159
IDXX2017q1,0.0,-0.027,-0.001,-0.031,
JKHY2017q1,0.0,0.054,0.07,0.01,0.073
JKHY2017q2,0.0,0.033,0.043,0.016,0.075
JKHY2017q3,0.0,0.055,0.074,-0.004,
WBC2016q3,0.0,-0.027,0.005,-0.015,0.047
WBC2017q1,0.0,0.037,0.031,0.037,
CFG2016q3,0.0,0.211,0.293,0.13,0.375
CFG2017q1,0.0,-0.077,-0.086,-0.009,
KO2016q3,0.0,-0.028,-0.014,-0.002,0.003
KO2017q1,0.0,0.015,0.055,0.015,
PNFP2016q3,0.0,0.255,0.306,0.182,0.324
PNFP2017q1,0.0,-0.054,-0.037,-0.041,
EV2017q1,0.0,-0.05,-0.079,-0.011,0.031
EV2017q2,0.0,-0.011,-0.013,0.009,
GPS2017q3,0.0,-0.041,-0.02,0.036,-0.0
GPS2018q1,0.0,0.026,0.039,0.031,
KNX2016q3,0.0,0.073,0.1,0.056,-0.007
KNX2017q1,0.0,0.025,0.082,-0.044,
CAR2016q3,0.0,0.062,0.054,0.039,0.02
CAR2017q1,0.0,-0.276,-0.231,-0.145,
NBIX2016q3,0.0,0.206,0.016,0.209,0.008
NBIX2016q4,0.0,0.063,0.088,0.057,0.275
NBIX2017q1,0.0,0.018,-0.168,0.025,
ETR2016q3,0.0,-0.031,-0.01,-0.037,0.024
ETR2017q1,0.0,-0.01,0.049,-0.01,
PAYX2017q1,0.0,-0.029,-0.041,-0.023,0.074
PAYX2017q2,0.0,-0.007,-0.004,-0.014,0.007
PAYX2017q3,0.0,-0.017,0.006,-0.012,0.003
PAYX2017q4,0.0,0.003,,-0.003,
KHC2016q3,0.0,-0.018,-0.03,-0.034,0.07
KHC2017q1,0.0,0.012,0.05,-0.005,
PSEC2017q1,0.0,0.078,0.104,0.048,0.205
PSEC2017q2,0.0,0.082,0.039,0.071,0.065
PSEC2017q3,0.0,-0.073,-0.115,-0.094,
KBH2016q3,0.0,0.015,-0.093,0.015,0.009
KBH2017q1,0.0,0.065,0.048,0.031,0.227
KBH2017q2,0.0,0.06,,0.044,
APC2016q3,0.0,0.018,0.163,0.013,0.179
APC2017q1,0.0,-0.08,-0.092,-0.088,
VRSK2016q3,0.0,0.022,0.018,0.024,0.022
VRSK2017q1,0.0,-0.04,-0.011,-0.035,
NCLH2016q3,0.0,0.125,0.252,0.114,0.343
NCLH2017q1,0.0,-0.082,-0.054,-0.111,
FISV2016q3,0.0,0.032,0.108,0.014,0.122
FISV2017q1,0.0,-0.0,0.035,0.003,
NWE2016q3,0.0,0.005,-0.005,0.009,0.036
NWE2017q1,0.0,-0.001,0.016,-0.002,
CNO2016q3,0.0,0.111,0.157,0.098,0.205
CNO2017q1,0.0,-0.055,-0.015,-0.004,
VTR2016q3,0.0,-0.121,-0.098,-0.051,-0.06
VTR2016q4,0.0,0.055,-0.007,0.019,0.071
VTR2017q1,0.0,0.026,0.04,-0.004,
NI2016q3,0.0,-0.019,-0.028,0.011,-0.022
NI2017q1,0.0,0.01,0.097,0.005,
ARNC2016q3,0.0,0.157,0.244,0.119,0.522
ARNC2017q1,0.0,0.012,0.033,0.006,
WRB2016q3,0.0,0.087,0.147,0.062,0.217
WRB2017q1,0.0,-0.006,0.024,-0.02,
LAMR2016q3,0.0,0.037,0.078,-0.016,0.255
LAMR2017q1,0.0,-0.002,0.025,-0.004,
IT2016q3,0.0,0.112,0.064,0.068,0.057
IT2017q1,0.0,-0.005,0.07,-0.002,
WAB2016q3,0.0,0.097,0.104,0.104,0.109
WAB2017q1,0.0,-0.031,0.027,-0.016,
FCFS2016q3,0.0,0.019,0.022,0.003,-0.072
FCFS2017q1,0.0,0.008,0.019,-0.026,
DG2017q3,0.0,0.049,0.011,0.047,-0.003
DG2018q1,0.0,-0.075,-0.078,-0.058,
