id,0dayPrice,7dayPrice,14dayPrice,30dayPrice,90dayPrice,
LLY2016q3,0.0,0.049,-0.067,-0.027,0.011
LLY2017q1,0.0,-0.012,-0.021,-0.014,
EDR2016q3,0.0,-0.044,-0.047,-0.02,-0.044
EDR2017q1,0.0,-0.031,-0.015,-0.031,
NKE2017q1,0.0,-0.015,-0.028,-0.012,0.034
NKE2017q2,0.0,-0.002,-0.013,-0.012,0.041
NKE2017q3,0.0,0.019,-0.01,-0.002,0.069
NKE2017q4,0.0,0.105,,0.075,
SAVE2016q3,0.0,-0.009,0.116,-0.017,0.165
SAVE2016q4,0.0,-0.045,-0.043,-0.055,0.032
SAVE2017q1,0.0,-0.038,-0.053,0.034,
ADS2016q3,0.0,0.122,0.146,0.034,0.119
ADS2017q1,0.0,-0.072,-0.072,-0.047,
Y2016q3,0.0,0.1,0.111,0.038,0.19
Y2017q1,0.0,-0.077,-0.026,-0.061,
ENTG2016q3,0.0,0.079,0.176,0.012,0.217
ENTG2017q1,0.0,-0.041,-0.057,-0.02,
BA2016q3,0.0,0.005,0.039,-0.033,0.112
BA2016q4,0.0,0.071,0.091,0.034,0.141
BA2017q1,0.0,0.016,0.035,0.009,
CVG2016q3,0.0,-0.089,-0.086,-0.155,-0.124
CVG2017q1,0.0,0.052,0.04,0.05,
CAVM2016q3,0.0,0.01,0.197,0.011,0.242
CAVM2017q1,0.0,0.051,0.058,0.009,
RSG2016q3,0.0,0.033,0.07,-0.014,0.113
RSG2017q1,0.0,-0.005,0.001,0.004,
ONB2016q3,0.0,0.206,0.187,0.157,0.246
ONB2017q1,0.0,-0.056,-0.057,-0.035,
X2016q3,0.0,0.601,0.891,0.382,0.84
X2017q1,0.0,-0.077,-0.131,-0.062,
CME2016q3,0.0,0.108,0.124,0.112,0.216
CME2017q1,0.0,-0.024,-0.014,-0.016,
AGNC2016q3,0.0,-0.034,-0.055,-0.039,-0.018
AGNC2017q1,0.0,0.017,0.055,0.002,
NJR2017q1,0.0,0.014,0.012,-0.008,0.056
NJR2017q2,0.0,-0.006,0.057,-0.005,
NCR2016q3,0.0,0.063,0.114,-0.019,0.249
NCR2017q1,0.0,0.007,-0.022,0.047,
HPP2016q3,0.0,0.037,0.068,0.009,0.106
HPP2017q1,0.0,-0.036,-0.014,-0.028,
REG2016q2,0.0,-0.034,-0.019,-0.004,-0.149
REG2016q3,0.0,-0.041,-0.044,-0.01,0.013
REG2017q1,0.0,-0.007,-0.0,-0.043,
CNK2016q3,0.0,0.031,-0.012,0.039,0.057
CNK2017q1,0.0,-0.068,-0.072,-0.02,
SNH2016q3,0.0,-0.071,-0.064,-0.075,0.016
SNH2017q1,0.0,0.016,0.023,0.022,
IEX2016q3,0.0,0.022,0.087,-0.009,0.063
IEX2017q1,0.0,0.003,0.037,0.001,
NUAN2017q1,0.0,0.026,0.019,0.031,0.094
NUAN2017q2,0.0,-0.04,-0.049,-0.06,
BDX2017q1,0.0,0.015,0.038,-0.001,0.045
BDX2017q2,0.0,-0.014,0.041,-0.025,
MMC2016q3,0.0,0.068,0.1,0.007,0.081
MMC2017q1,0.0,-0.01,0.03,0.005,
REGN2016q3,0.0,0.164,0.092,0.23,0.052
REGN2016q4,0.0,0.003,0.078,0.036,0.187
REGN2017q1,0.0,0.053,0.106,0.014,
PFPT2016q3,0.0,0.109,-0.06,0.015,0.018
PFPT2017q1,0.0,0.05,0.175,0.036,
PBYI2016q3,0.0,-0.012,-0.221,-0.108,-0.277
PBYI2017q1,0.0,1.445,1.608,0.183,
VZ2016q3,0.0,0.005,0.064,-0.014,0.064
VZ2017q1,0.0,-0.014,-0.029,-0.017,
AKAM2016q3,0.0,0.007,-0.001,-0.014,0.05
AKAM2017q1,0.0,-0.059,-0.03,-0.025,
SXT2016q3,0.0,0.028,0.078,0.029,0.035
SXT2017q1,0.0,-0.008,-0.001,-0.008,
ARW2016q3,0.0,0.118,0.15,0.06,0.241
ARW2016q4,0.0,0.047,0.036,0.024,0.101
ARW2017q1,0.0,-0.03,0.016,0.02,
ZNGA2016q3,0.0,0.026,0.048,0.059,-0.077
ZNGA2017q1,0.0,0.078,0.134,0.037,
EXEL2016q3,0.0,0.642,0.703,0.543,0.776
EXEL2017q1,0.0,-0.063,-0.192,-0.069,
CMA2016q3,0.0,0.155,0.25,-0.002,0.312
CMA2017q1,0.0,-0.008,-0.021,0.013,
VRSN2016q3,0.0,0.004,0.006,-0.005,-0.003
VRSN2017q1,0.0,0.01,0.018,0.023,
APA2016q3,0.0,0.106,0.16,0.028,0.07
APA2017q1,0.0,0.038,-0.047,0.044,
PFG2016q3,0.0,0.068,0.089,0.049,0.076
PFG2016q4,0.0,0.05,0.069,0.048,0.068
PFG2017q1,0.0,-0.054,-0.007,-0.016,
PDCE2016q3,0.0,0.045,0.171,0.031,0.172
PDCE2017q1,0.0,0.021,-0.08,0.009,
HOG2016q3,0.0,0.039,0.068,0.063,0.026
HOG2017q1,0.0,-0.051,-0.036,-0.001,
CPT2016q3,0.0,-0.025,-0.013,0.03,0.059
CPT2016q4,0.0,0.031,-0.028,0.005,0.008
CPT2017q1,0.0,-0.001,0.028,-0.004,
PAY2017q1,0.0,-0.019,-0.062,-0.005,-0.03
PAY2017q2,0.0,-0.006,0.01,-0.025,
FTI2016q4,0.0,-0.015,-0.114,-0.048,-0.065
FTI2017q1,0.0,0.017,-0.065,0.016,
CGNX2016q3,0.0,0.109,0.159,0.064,0.298
CGNX2017q1,0.0,0.07,0.07,0.041,
KS2016q3,0.0,0.136,0.18,0.062,0.362
KS2017q1,0.0,-0.11,-0.123,-0.162,
OFC2016q3,0.0,0.103,0.115,0.11,0.258
OFC2017q1,0.0,-0.008,0.03,0.015,
EE2016q3,0.0,-0.011,0.003,0.019,0.03
EE2017q1,0.0,0.006,0.066,-0.006,
LHO2016q3,0.0,-0.076,0.071,-0.034,0.204
LHO2017q1,0.0,-0.012,-0.025,0.043,
EPR2016q3,0.0,-0.021,0.015,-0.036,0.085
EPR2017q1,0.0,-0.001,0.021,-0.001,
PAG2016q3,0.0,0.083,0.156,0.001,0.252
PAG2017q1,0.0,-0.107,-0.117,-0.091,
PEB2016q3,0.0,0.033,0.115,-0.058,0.211
PEB2017q1,0.0,-0.011,-0.007,-0.011,
EQR2016q3,0.0,-0.015,-0.006,0.007,0.006
EQR2017q1,0.0,0.016,0.036,0.006,
TTWO2017q1,0.0,-0.009,0.08,-0.001,0.062
TTWO2017q2,0.0,0.007,-0.017,-0.028,0.111
TTWO2017q3,0.0,0.088,0.098,0.107,0.212
NDSN2016q4,0.0,-0.009,-0.003,0.004,0.102
NDSN2017q1,0.0,0.004,-0.03,0.009,-0.057
NDSN2017q2,0.0,0.057,0.047,0.021,
OLED2016q3,0.0,0.113,0.036,0.083,0.27
OLED2017q1,0.0,0.266,0.303,0.264,
POR2016q3,0.0,-0.024,-0.01,-0.013,0.028
POR2017q1,0.0,-0.001,0.035,-0.002,
DHI2017q1,0.0,-0.044,0.004,-0.051,0.045
DHI2017q2,0.0,0.02,0.02,-0.012,
NUVA2016q3,0.0,0.02,0.086,-0.036,0.184
NUVA2016q4,0.0,0.026,0.031,0.018,-0.02
NUVA2017q1,0.0,-0.075,-0.015,-0.044,
ANTM2016q3,0.0,0.125,0.185,0.047,0.259
ANTM2017q1,0.0,0.006,0.023,0.005,
CUBE2016q3,0.0,0.012,-0.05,-0.02,0.047
CUBE2017q1,0.0,-0.024,-0.011,-0.018,
TRN2016q3,0.0,0.212,0.25,-0.037,0.308
TRN2017q1,0.0,-0.007,-0.06,-0.02,
TECD2017q3,0.0,0.049,-0.002,0.04,0.025
TECD2018q1,0.0,-0.023,0.014,-0.056,
IBKR2016q3,0.0,0.101,0.152,0.102,0.107
IBKR2017q1,0.0,-0.025,0.019,-0.023,
USB2016q3,0.0,0.121,0.138,0.09,0.205
USB2017q1,0.0,-0.013,-0.009,-0.007,
SIGI2016q3,0.0,0.065,0.167,-0.028,0.166
SIGI2017q1,0.0,-0.055,-0.053,-0.04,
SPG2016q3,0.0,0.016,0.009,0.017,0.034
SPG2017q1,0.0,-0.058,-0.068,0.0,
MSM2017q1,0.0,0.035,0.05,0.013,-0.055
MSM2017q2,0.0,-0.075,-0.065,-0.069,-0.082
SSD2016q3,0.0,0.12,0.119,0.055,0.015
SSD2017q1,0.0,-0.016,0.013,-0.018,
TFSL2016q3,0.0,0.019,0.011,-0.003,-0.011
TFSL2017q1,0.0,0.016,-0.006,0.019,-0.007
TFSL2017q2,0.0,-0.046,-0.058,-0.02,
ESRX2016q3,0.0,-0.003,0.096,-0.04,0.024
ESRX2016q4,0.0,0.015,-0.069,0.025,-0.134
ESRX2017q1,0.0,-0.084,-0.11,-0.094,
PDCO2017q1,0.0,0.011,-0.028,-0.014,-0.13
PDCO2017q2,0.0,0.017,0.063,0.005,0.112
PDCO2017q3,0.0,-0.001,0.003,0.032,0.045
XEL2016q3,0.0,-0.045,-0.029,-0.008,0.011
XEL2017q1,0.0,0.012,0.05,0.0,
EXPE2016q3,0.0,-0.079,-0.031,-0.049,-0.085
EXPE2016q4,0.0,-0.028,0.028,-0.026,0.139
EXPE2017q1,0.0,0.046,0.083,0.05,
INT2016q3,0.0,0.072,0.105,0.007,0.104
INT2017q1,0.0,0.018,-0.024,0.026,
CHD2016q3,0.0,0.011,-0.012,-0.017,0.029
CHD2017q1,0.0,-0.019,0.038,-0.004,
DOW2016q3,0.0,-0.008,-0.007,-0.024,0.102
DOW2016q4,0.0,0.052,0.059,0.019,0.033
DOW2017q1,0.0,-0.021,-0.034,-0.028,
DISH2016q3,0.0,-0.039,0.018,-0.056,0.043
DISH2017q1,0.0,-0.023,0.013,-0.027,
SKX2016q3,0.0,0.114,0.311,0.088,0.259
SKX2017q1,0.0,-0.046,0.075,-0.029,
IBKC2016q3,0.0,0.191,0.299,0.153,0.251
IBKC2017q1,0.0,-0.041,-0.052,-0.02,
GS2016q3,0.0,0.19,0.271,0.14,0.305
GS2017q1,0.0,-0.05,-0.055,-0.008,
LPI2016q3,0.0,0.063,0.137,-0.003,0.027
LPI2017q1,0.0,0.096,0.003,0.061,
CAG2017q1,0.0,0.019,-0.003,-0.011,-0.163
CAG2017q2,0.0,-0.009,0.012,-0.012,0.034
CAG2017q3,0.0,0.014,-0.058,0.007,-0.113
CAG2017q4,0.0,-0.079,,-0.054,
RBC2016q3,0.0,0.088,0.125,0.026,0.128
RBC2017q1,0.0,-0.008,0.034,-0.026,
PBI2016q3,0.0,0.032,0.072,0.018,-0.092
PCH2016q3,0.0,-0.054,0.068,-0.059,0.009
PCH2017q1,0.0,-0.054,-0.048,-0.048,
RPAI2016q3,0.0,0.021,0.02,0.009,0.017
RPAI2017q1,0.0,-0.038,-0.062,-0.003,
AES2016q3,0.0,-0.059,-0.077,-0.07,-0.045
AES2017q1,0.0,0.004,0.023,0.008,
BMY2016q3,0.0,0.09,0.097,-0.034,-0.052
BMY2017q1,0.0,-0.01,-0.031,-0.009,
TDY2016q3,0.0,0.168,0.217,0.128,0.212
TDY2017q1,0.0,-0.01,0.005,-0.048,
TSRO2016q3,0.0,0.103,0.11,0.2,0.355
TSRO2017q1,0.0,0.125,0.013,0.084,
AIG2016q3,0.0,0.105,0.096,0.087,0.111
AIG2017q1,0.0,-0.02,0.025,-0.014,
FLIR2016q3,0.0,0.102,0.117,0.086,0.11
FLIR2017q1,0.0,0.006,0.048,0.01,
VNO2016q3,0.0,0.067,0.061,-0.03,0.168
VNO2016q4,0.0,0.035,-0.031,0.031,-0.107
VNO2017q1,0.0,-0.023,-0.035,-0.01,
PNM2016q3,0.0,0.009,0.031,-0.002,0.059
PNM2017q1,0.0,-0.008,0.012,0.011,
TFX2016q3,0.0,0.028,0.101,0.018,0.183
TFX2017q1,0.0,-0.043,0.024,-0.042,
WBA2017q1,0.0,0.006,-0.031,0.011,-0.002
WBA2017q2,0.0,0.029,0.058,0.017,-0.033
WBA2017q3,0.0,-0.015,,-0.008,
BSX2016q3,0.0,0.003,-0.055,0.016,0.117
BSX2017q1,0.0,-0.02,0.043,0.0,
ABMD2017q1,0.0,0.027,-0.01,0.041,-0.108
ABMD2017q2,0.0,0.083,0.04,0.051,0.016
ABMD2017q3,0.0,0.111,0.15,0.035,0.279
CONE2016q3,0.0,-0.092,-0.043,-0.034,0.095
CONE2017q1,0.0,0.04,0.06,0.007,
EBAY2016q3,0.0,-0.033,-0.011,-0.007,0.044
EBAY2016q4,0.0,0.054,0.053,0.055,0.046
EBAY2017q1,0.0,0.03,0.04,0.016,
OMI2016q3,0.0,0.02,0.034,-0.026,0.102
OMI2017q1,0.0,-0.026,-0.021,-0.012,
BAC2016q3,0.0,0.214,0.299,0.023,0.387
BAC2017q1,0.0,0.02,-0.035,0.019,
O2016q3,0.0,-0.09,-0.074,-0.072,-0.015
O2017q1,0.0,-0.058,-0.065,-0.02,
AGCO2016q3,0.0,0.07,0.194,0.058,0.242
AGCO2017q1,0.0,0.006,0.027,0.01,
NFLX2016q2,0.0,0.09,0.12,0.065,0.163
NFLX2016q3,0.0,-0.01,-0.066,0.025,0.077
NFLX2016q4,0.0,0.017,0.006,-0.015,0.068
NFLX2017q1,0.0,0.114,0.112,0.084,
ALB2016q3,0.0,0.019,0.109,-0.032,0.143
ALB2017q1,0.0,0.012,0.049,0.019,
LECO2016q3,0.0,0.021,0.182,0.013,0.247
LECO2017q1,0.0,0.032,0.019,0.017,
SCG2016q2,0.0,-0.013,-0.046,0.005,-0.028
SCG2016q3,0.0,-0.019,-0.001,-0.026,-0.025
SCG2017q1,0.0,-0.006,0.041,-0.013,
BOKF2016q3,0.0,0.13,0.138,0.007,0.178
BOKF2017q1,0.0,-0.025,-0.017,-0.001,
CHK2016q3,0.0,0.091,0.339,0.056,0.194
CHK2017q1,0.0,0.086,-0.033,0.115,
WTM2016q3,0.0,0.001,0.023,-0.015,0.092
WTM2017q1,0.0,0.013,0.021,0.022,
HRS2017q1,0.0,0.122,0.132,0.086,0.108
HRS2017q2,0.0,0.049,0.059,0.014,0.055
HRS2017q3,0.0,-0.019,0.047,-0.003,
GRMN2016q3,0.0,-0.016,0.061,-0.033,-0.003
GRMN2017q1,0.0,0.008,0.045,0.038,
WMT2017q3,0.0,0.013,-0.015,0.002,0.011
WMT2018q1,0.0,-0.055,-0.049,-0.003,
WSTC2016q3,0.0,0.187,0.109,0.086,0.151
WSTC2017q1,0.0,0.003,0.004,0.001,
AMTD2017q1,0.0,0.025,-0.057,0.015,-0.075
AMTD2017q2,0.0,-0.052,-0.031,-0.018,
HTA2016q3,0.0,-0.093,-0.081,-0.078,-0.033
HTA2017q1,0.0,-0.054,-0.042,-0.088,
MPW2016q3,0.0,0.017,0.048,0.023,0.074
MPW2017q1,0.0,-0.006,0.012,0.007,
DUK2016q3,0.0,-0.036,-0.039,-0.026,0.028
DUK2017q1,0.0,0.037,0.051,0.012,
HSY2016q3,0.0,-0.05,-0.04,-0.023,0.047
HSY2017q1,0.0,-0.01,0.078,-0.006,
HST2016q3,0.0,0.114,0.164,0.057,0.202
HST2017q1,0.0,-0.041,-0.03,-0.033,
BWA2016q3,0.0,-0.007,0.007,-0.034,0.145
BWA2016q4,0.0,0.045,0.031,0.018,0.034
BWA2017q1,0.0,-0.007,-0.027,-0.019,
V2017q1,0.0,0.064,0.081,0.04,0.127
V2017q2,0.0,0.01,0.016,0.001,
HES2016q3,0.0,0.079,0.23,0.041,0.155
HES2017q1,0.0,0.042,-0.002,0.083,
PEGA2016q3,0.0,0.185,0.182,0.127,0.319
PEGA2017q1,0.0,0.195,0.288,0.172,
WAFD2017q1,0.0,-0.006,0.033,0.005,0.03
WAFD2017q2,0.0,-0.062,-0.034,-0.012,
IRM2016q3,0.0,-0.041,-0.02,0.016,0.097
IRM2017q1,0.0,0.0,0.009,-0.003,
HAE2017q1,0.0,0.067,0.109,0.055,-0.011
HAE2017q2,0.0,0.054,0.083,0.046,0.122
HAE2017q3,0.0,-0.007,0.02,-0.004,0.128
FFIV2016q4,0.0,0.046,0.024,0.04,-0.013
FFIV2017q1,0.0,0.082,0.08,0.049,-0.037
FFIV2017q2,0.0,-0.036,-0.017,-0.028,
SON2016q3,0.0,0.07,0.068,0.034,0.11
SON2017q1,0.0,-0.031,-0.011,-0.006,
AIZ2016q3,0.0,0.084,0.1,0.009,0.229
AIZ2016q4,0.0,0.045,0.041,0.029,0.079
AIZ2017q1,0.0,-0.05,-0.036,-0.017,
MTDR2016q3,0.0,0.186,0.241,0.127,0.274
MTDR2017q1,0.0,0.04,-0.01,0.004,
ITRI2016q3,0.0,0.113,0.084,0.02,0.06
ITRI2017q1,0.0,-0.01,0.045,-0.002,
FIS2016q3,0.0,0.001,-0.001,0.025,0.062
FIS2017q1,0.0,-0.002,0.044,0.007,
UMPQ2016q3,0.0,0.187,0.21,0.172,0.235
UMPQ2017q1,0.0,-0.042,-0.054,-0.024,
SGMS2015q1,0.0,0.145,0.246,0.12,-0.028
SGMS2016q3,0.0,0.203,0.29,0.091,0.472
SGMS2017q1,0.0,-0.013,-0.019,-0.047,
AXP2016q3,0.0,0.005,0.092,-0.007,0.147
AXP2017q1,0.0,-0.03,-0.036,-0.025,
BFAM2016q3,0.0,0.136,0.098,0.129,0.129
BFAM2017q1,0.0,-0.059,-0.052,-0.039,
H2016q3,0.0,0.054,0.046,0.031,0.072
H2017q1,0.0,0.009,0.009,0.017,
GHC2016q3,0.0,0.042,0.079,0.024,0.142
GHC2017q1,0.0,0.002,0.025,0.023,
AEO2017q3,0.0,0.019,-0.055,0.111,-0.012
AEO2017q4,0.0,-0.049,-0.058,-0.019,-0.232
AEO2018q1,0.0,0.001,0.013,0.045,
NLY2016q3,0.0,-0.029,-0.034,-0.02,0.022
NLY2017q1,0.0,-0.003,0.042,-0.021,
COR2016q3,0.0,-0.083,-0.038,-0.031,0.22
COR2016q4,0.0,0.034,0.0,-0.008,0.14
COR2017q1,0.0,0.004,0.052,0.012,
ULTA2017q3,0.0,-0.003,-0.01,-0.016,0.062
ULTA2018q1,0.0,-0.021,-0.063,0.002,
PVH2017q3,0.0,-0.132,-0.127,-0.042,-0.153
PVH2018q1,0.0,0.005,0.078,0.009,
BMS2016q3,0.0,-0.009,0.036,-0.013,0.062
BMS2017q1,0.0,-0.016,0.005,0.01,
WRK2017q1,0.0,0.006,-0.048,0.0,0.028
WRK2017q2,0.0,-0.013,0.038,0.007,
EGN2016q3,0.0,0.084,0.126,0.084,0.004
EGN2017q1,0.0,0.117,0.037,0.063,
TEN2016q2,0.0,0.023,0.023,0.005,-0.036
TEN2016q3,0.0,0.101,0.127,0.055,0.288
TEN2017q1,0.0,-0.041,0.014,0.008,
ABC2017q1,0.0,0.041,0.058,0.035,-0.051
ABC2017q2,0.0,0.006,0.086,0.027,
APH2016q3,0.0,0.048,0.038,0.024,0.042
APH2017q1,0.0,0.008,0.052,0.011,
PXD2016q3,0.0,0.042,0.095,0.038,0.052
PXD2017q1,0.0,0.014,-0.035,0.003,
CBRL2017q1,0.0,0.019,0.044,0.002,0.042
CBRL2017q2,0.0,-0.01,-0.026,0.004,0.014
CBRL2017q3,0.0,0.043,0.014,0.024,
NEOG2017q1,0.0,-0.06,-0.069,-0.014,0.196
NEOG2017q2,0.0,-0.015,-0.021,-0.012,-0.022
NEOG2017q3,0.0,-0.09,-0.049,-0.055,0.041
BBT2016q3,0.0,0.011,0.155,0.007,0.176
BBT2017q1,0.0,0.0,-0.02,-0.003,
SNI2016q3,0.0,0.062,0.107,0.126,0.168
SNI2017q1,0.0,-0.061,-0.086,-0.057,
Z2016q3,0.0,0.008,-0.035,0.022,0.008
Z2016q4,0.0,-0.042,-0.045,-0.015,0.181
Z2017q1,0.0,0.032,0.12,0.075,
CL2016q3,0.0,-0.048,-0.057,0.0,-0.027
CL2017q1,0.0,-0.011,0.047,-0.003,
XYL2016q3,0.0,0.164,0.101,0.048,0.052
XYL2017q1,0.0,0.027,0.044,0.029,
ALL2016q3,0.0,0.05,0.053,0.012,0.122
ALL2017q1,0.0,0.031,0.067,0.029,
URI2016q3,0.0,-0.062,0.203,0.008,0.419
URI2016q4,0.0,0.091,0.087,0.137,-0.008
URI2017q1,0.0,-0.098,-0.078,-0.051,
CAKE2016q3,0.0,0.12,0.173,0.106,0.169
CAKE2017q1,0.0,-0.017,-0.035,-0.027,
DGI2016q3,0.0,0.013,0.254,-0.056,0.096
DGI2017q1,0.0,-0.014,-0.014,-0.012,
BKH2016q3,0.0,-0.018,-0.022,-0.037,0.045
BKH2017q1,0.0,-0.017,0.037,-0.01,
CXW2016q3,0.0,0.404,0.648,0.4,1.088
CXW2017q1,0.0,-0.058,-0.084,0.006,
CFX2016q3,0.0,0.122,0.165,-0.01,0.22
CFX2016q4,0.0,-0.046,-0.009,-0.007,-0.002
CFX2017q1,0.0,0.003,0.037,-0.009,
IPG2016q3,0.0,-0.008,0.116,-0.01,0.067
IPG2017q1,0.0,-0.005,-0.003,-0.034,
STWD2016q3,0.0,-0.013,0.031,0.017,0.041
STWD2017q1,0.0,0.01,0.01,-0.007,
JBLU2016q3,0.0,0.115,0.22,-0.014,0.241
JBLU2017q1,0.0,-0.027,0.051,-0.015,
MTX2016q3,0.0,0.135,0.136,0.087,0.181
MTX2017q1,0.0,-0.064,-0.034,-0.041,
LAD2016q3,0.0,-0.02,0.088,-0.073,0.199
LAD2017q1,0.0,-0.058,-0.036,-0.036,
ROP2016q3,0.0,0.063,0.076,0.056,0.134
ROP2017q1,0.0,0.003,0.047,0.003,
C2016q3,0.0,0.116,0.151,0.017,0.166
C2017q1,0.0,0.033,0.018,0.017,
WTS2016q3,0.0,0.087,0.11,0.089,0.058
WTS2017q1,0.0,-0.007,0.02,-0.002,
OSK2017q1,0.0,-0.062,-0.079,-0.052,0.036
OSK2017q2,0.0,-0.043,-0.072,-0.035,
BKD2016q3,0.0,0.019,-0.052,0.042,0.245
BKD2017q1,0.0,0.011,0.001,-0.011,
GPK2016q3,0.0,0.015,0.039,0.006,0.021
GPK2016q4,0.0,0.036,-0.015,0.043,0.079
GPK2017q1,0.0,0.042,-0.006,0.016,
CSL2016q3,0.0,0.097,0.139,0.029,0.064
CSL2016q4,0.0,-0.006,0.013,0.006,-0.027
CSL2017q1,0.0,0.013,0.01,0.021,
RHI2016q3,0.0,0.198,0.22,0.116,0.26
RHI2016q4,0.0,0.014,0.02,0.023,0.014
RHI2017q1,0.0,-0.015,0.014,0.007,
BXS2016q3,0.0,0.204,0.237,0.185,0.247
BXS2017q1,0.0,-0.044,-0.057,-0.028,
AVGO2017q1,0.0,-0.019,-0.012,0.006,0.149
AVGO2017q2,0.0,-0.039,-0.056,-0.063,
MSI2016q3,0.0,0.054,0.047,0.059,0.069
MSI2017q1,0.0,-0.043,0.026,-0.003,
IVZ2016q3,0.0,0.075,0.108,-0.043,0.08
IVZ2017q1,0.0,-0.021,-0.025,-0.021,
STZ2017q3,0.0,0.019,0.016,0.005,0.103
STZ2018q1,0.0,0.005,,0.005,
ATO2016q4,0.0,0.032,0.028,0.027,0.071
ATO2017q1,0.0,0.014,0.009,-0.01,0.084
ATO2017q2,0.0,-0.007,0.049,-0.007,
CE2016q3,0.0,0.049,0.14,0.035,0.196
CE2016q4,0.0,0.01,0.031,0.02,-0.009
CE2017q1,0.0,-0.018,-0.055,0.0,0.085
BERY2017q1,0.0,0.004,0.013,-0.029,-0.007
BERY2017q2,0.0,0.027,0.079,0.044,
VOYA2016q3,0.0,0.215,0.289,0.115,0.324
VOYA2017q1,0.0,-0.062,-0.05,-0.003,
WAL2016q3,0.0,0.186,0.251,0.019,0.353
WAL2017q1,0.0,-0.026,-0.055,0.005,
KMB2016q3,0.0,0.001,0.006,0.004,0.028
KMB2016q4,0.0,0.097,0.097,0.012,0.051
KMB2017q1,0.0,-0.016,-0.018,-0.006,
KSU2016q3,0.0,-0.07,-0.071,-0.023,-0.09
KSU2016q4,0.0,-0.002,0.027,-0.005,0.055
KSU2017q1,0.0,0.041,0.026,0.024,
CST2016q3,0.0,-0.003,-0.001,-0.001,-0.001
CST2017q1,0.0,0.0,-0.001,-0.0,
AGIO2016q3,0.0,0.319,0.196,0.339,-0.097
AGIO2017q1,0.0,0.099,0.04,0.078,
BWLD2016q3,0.0,0.131,0.191,0.014,0.081
