id,0dayPrice,7dayPrice,14dayPrice,30dayPrice,90dayPrice,
BWLD2017q1,0.0,-0.002,-0.042,0.017,
ARE2016q3,0.0,0.022,0.042,0.043,0.068
ARE2016q4,0.0,0.038,0.056,0.022,0.026
ARE2017q1,0.0,0.011,0.03,-0.009,
DAL2016q3,0.0,0.036,0.164,0.036,0.279
DAL2016q4,0.0,0.012,-0.039,0.023,-0.006
DAL2017q1,0.0,0.029,0.087,0.001,0.222
TOL2017q1,0.0,0.01,-0.001,0.008,0.06
TOL2017q2,0.0,0.033,0.055,0.012,
DFS2016q3,0.0,0.127,0.213,-0.007,0.239
DFS2017q1,0.0,-0.024,-0.041,-0.015,
INTU2017q1,0.0,-0.023,0.011,0.001,0.028
INTU2017q2,0.0,0.034,-0.008,0.037,0.073
INTU2017q3,0.0,0.097,0.084,0.084,
GDOT2016q3,0.0,0.082,0.132,0.065,0.172
GDOT2017q1,0.0,0.016,0.108,-0.003,
JPM2016q3,0.0,0.151,0.186,0.015,0.254
JPM2017q1,0.0,0.013,-0.04,0.003,
BEN2016q4,0.0,-0.002,0.015,0.015,0.061
BEN2017q1,0.0,0.014,0.06,-0.0,0.047
BEN2017q2,0.0,0.001,-0.033,-0.008,
XL2016q3,0.0,0.083,0.045,0.103,0.093
XL2017q1,0.0,-0.006,0.018,-0.016,
FTNT2016q3,0.0,-0.006,-0.025,0.026,0.207
FTNT2017q1,0.0,0.008,-0.004,0.001,
MDU2016q3,0.0,0.069,0.12,0.048,0.02
MDU2017q1,0.0,0.028,0.032,0.023,
LSTR2016q3,0.0,0.133,0.167,0.028,0.201
LSTR2017q1,0.0,-0.022,0.01,-0.03,
HI2017q1,0.0,0.004,-0.001,-0.034,-0.005
HI2017q2,0.0,-0.001,0.012,0.047,
BBY2017q3,0.0,0.035,-0.06,0.079,-0.028
BBY2018q1,0.0,-0.057,-0.017,-0.04,
ATHN2016q3,0.0,-0.164,-0.139,-0.148,0.01
ATHN2016q4,0.0,-0.077,-0.07,-0.081,-0.205
ATHN2017q1,0.0,-0.104,0.104,-0.168,
ESS2016q3,0.0,0.028,0.009,0.028,0.06
ESS2017q1,0.0,0.024,0.036,0.008,
BIIB2016q3,0.0,0.079,0.029,-0.065,-0.076
BIIB2016q4,0.0,0.098,0.127,0.024,0.027
BIIB2017q1,0.0,-0.089,-0.118,-0.054,
KMX2017q1,0.0,0.141,0.167,0.098,0.024
KMX2017q3,0.0,0.019,0.004,0.027,-0.146
KMX2018q1,0.0,0.061,,0.039,
MKL2016q3,0.0,0.015,0.019,-0.01,0.059
MKL2017q1,0.0,-0.021,-0.011,-0.014,
DLPH2016q3,0.0,0.002,-0.041,-0.013,0.055
DLPH2016q4,0.0,0.023,0.047,0.031,0.064
DLPH2017q1,0.0,-0.018,0.027,0.012,
IART2016q3,0.0,-0.025,0.021,-0.063,0.012
IART2017q1,0.0,0.029,0.071,0.0,
FMBI2016q3,0.0,0.255,0.266,0.192,0.277
FMBI2017q1,0.0,0.006,0.072,-0.038,
AET2016q3,0.0,0.082,0.169,-0.051,0.063
AET2017q1,0.0,0.021,0.063,0.025,
HCN2016q3,0.0,-0.05,-0.054,-0.054,-0.001
HCN2017q1,0.0,0.049,0.057,0.029,
COLB2016q3,0.0,0.133,0.265,0.083,0.117
COLB2017q1,0.0,-0.057,-0.059,-0.023,
GPOR2016q3,0.0,0.054,0.139,0.009,-0.099
GPOR2017q1,0.0,-0.011,-0.193,0.018,
VC2016q3,0.0,0.003,0.147,-0.008,0.326
VC2017q1,0.0,-0.012,-0.026,-0.019,
GPN2017q1,0.0,-0.059,-0.104,-0.066,-0.108
GPN2017q2,0.0,-0.009,-0.015,-0.026,-0.018
VSH2016q3,0.0,0.064,0.115,0.086,0.201
VSH2017q1,0.0,-0.047,-0.009,-0.003,
CW2016q3,0.0,0.077,0.158,-0.038,0.099
CW2017q1,0.0,-0.07,0.014,-0.026,
M2017q3,0.0,-0.045,-0.148,0.015,-0.21
M2018q1,0.0,-0.021,-0.007,-0.047,
HIG2016q3,0.0,0.074,0.11,0.015,0.117
HIG2017q1,0.0,0.027,0.021,0.023,
ALNY2016q3,0.0,0.476,0.323,0.457,0.273
ALNY2017q1,0.0,0.302,0.307,0.031,
HL2016q3,0.0,-0.127,-0.118,-0.12,-0.062
HL2017q1,0.0,0.115,0.081,0.076,
NYT2016q3,0.0,0.139,0.185,0.088,0.254
NYT2017q1,0.0,0.047,0.093,0.068,
ODFL2016q3,0.0,0.159,0.218,0.133,0.192
ODFL2017q1,0.0,0.048,0.107,-0.018,
YUM2016q3,0.0,-0.023,-0.022,-0.018,0.03
YUM2017q1,0.0,0.045,0.061,0.004,
AMD2016q3,0.0,-0.048,0.203,-0.073,0.432
AMD2017q1,0.0,0.099,0.233,0.137,
PLD2016q3,0.0,-0.026,0.014,-0.046,-0.001
PLD2017q1,0.0,-0.012,0.019,-0.005,
DAR2016q3,0.0,0.072,0.011,-0.015,-0.085
DAR2017q1,0.0,0.045,0.027,-0.01,
CCI2016q3,0.0,-0.079,-0.094,-0.002,-0.025
CCI2017q1,0.0,0.041,0.104,-0.004,
WWW2016q3,0.0,-0.01,0.112,-0.024,0.095
WWW2017q1,0.0,-0.037,0.031,-0.032,
CATY2016q3,0.0,0.199,0.275,0.187,0.272
CATY2017q1,0.0,-0.055,-0.056,-0.02,
ATVI2016q3,0.0,-0.079,-0.144,-0.055,-0.036
ATVI2017q1,0.0,0.039,0.123,0.05,
MSTR2016q3,0.0,0.113,0.14,0.089,0.17
MSTR2016q4,0.0,0.026,-0.013,0.019,-0.008
MSTR2017q1,0.0,-0.028,-0.061,-0.017,
SRCL2016q3,0.0,0.02,0.004,0.011,0.01
SRCL2017q1,0.0,-0.032,-0.079,-0.028,
CVLT2017q1,0.0,-0.007,0.005,-0.016,0.082
CVLT2017q2,0.0,-0.052,0.017,-0.058,0.042
CVLT2017q3,0.0,0.016,0.011,-0.014,0.022
CVLT2017q4,0.0,-0.013,-0.002,0.007,
FNB2016q3,0.0,0.132,0.215,0.099,0.153
FNB2017q1,0.0,-0.082,-0.063,-0.035,
TCBI2016q3,0.0,0.0,0.267,0.031,0.341
TCBI2017q1,0.0,0.029,0.021,0.039,
COF2016q3,0.0,0.134,0.195,0.101,0.215
COF2017q1,0.0,-0.044,-0.049,-0.01,
ACIW2016q3,0.0,0.091,0.044,0.046,0.127
ACIW2017q1,0.0,-0.026,0.039,0.03,
COG2016q3,0.0,0.04,0.115,-0.023,0.121
COG2017q1,0.0,0.047,-0.01,0.04,
SIG2017q3,0.0,0.047,0.023,0.024,-0.204
SIG2018q1,0.0,0.143,0.207,0.087,
HBI2016q3,0.0,-0.035,-0.049,-0.078,-0.118
HBI2016q4,0.0,0.115,0.09,0.106,0.171
HBI2017q1,0.0,-0.008,0.036,0.098,
TAP2016q3,0.0,-0.072,-0.097,0.005,-0.09
TAP2016q4,0.0,0.013,-0.009,0.01,-0.051
TAP2017q1,0.0,0.024,0.07,0.021,
HBHC2016q3,0.0,0.213,0.337,0.166,0.356
HBHC2017q1,0.0,-0.027,-0.021,-0.018,
FIVE2017q3,0.0,-0.098,-0.088,-0.026,-0.12
FIVE2018q1,0.0,-0.08,-0.054,-0.023,
LEG2016q3,0.0,0.059,0.075,0.054,0.051
LEG2017q1,0.0,-0.043,-0.027,-0.033,
PCLN2016q3,0.0,0.03,0.032,0.006,0.07
PCLN2017q1,0.0,-0.044,-0.01,-0.043,
VRTX2016q3,0.0,0.245,0.076,0.097,0.152
VRTX2017q1,0.0,-0.031,0.014,-0.029,
NDAQ2016q3,0.0,0.003,0.037,-0.014,0.072
NDAQ2017q1,0.0,0.014,0.057,-0.0,
BGS2016q3,0.0,0.0,0.037,-0.044,0.093
BGS2017q1,0.0,-0.009,-0.019,-0.002,
CI2016q3,0.0,0.193,0.137,0.149,0.246
CI2017q1,0.0,-0.005,0.026,0.011,
VSAT2017q1,0.0,0.007,0.002,0.007,-0.066
VSAT2017q2,0.0,-0.058,-0.119,-0.062,-0.168
VSAT2017q3,0.0,0.023,-0.017,0.006,-0.024
BC2016q3,0.0,0.119,0.194,0.03,0.405
BC2017q1,0.0,-0.033,0.001,0.032,
GRPN2016q3,0.0,-0.012,0.002,-0.039,-0.149
GRPN2017q1,0.0,-0.061,-0.127,0.032,
UNM2016q3,0.0,0.105,0.185,0.004,0.25
UNM2017q1,0.0,-0.014,-0.038,-0.004,
FITB2016q3,0.0,0.146,0.172,0.085,0.16
FITB2017q1,0.0,-0.025,-0.047,-0.026,
CHH2016q3,0.0,0.047,0.104,0.014,0.134
CHH2017q1,0.0,0.032,0.061,-0.007,
WEN2016q3,0.0,0.126,0.226,0.063,0.224
WEN2017q1,0.0,0.037,-0.017,-0.001,
PRTA2016q3,0.0,0.426,0.194,0.243,0.085
PRTA2017q1,0.0,0.097,-0.004,0.11,
CREE2017q1,0.0,-0.052,0.113,0.014,0.225
CREE2017q2,0.0,-0.031,-0.049,-0.035,-0.139
CREE2017q3,0.0,0.033,0.084,-0.004,
AN2016q3,0.0,-0.024,0.014,-0.075,0.201
AN2016q4,0.0,-0.016,-0.053,-0.009,-0.152
AN2017q1,0.0,-0.085,-0.113,-0.082,
PM2016q3,0.0,0.013,-0.08,-0.005,-0.01
PM2016q4,0.0,0.066,0.099,0.019,0.105
PM2017q1,0.0,0.009,0.087,0.009,
COL2017q1,0.0,0.038,0.078,0.029,0.165
COL2017q2,0.0,-0.006,-0.016,-0.006,
DKS2017q3,0.0,0.038,-0.024,0.006,-0.152
DKS2018q1,0.0,-0.077,-0.066,-0.012,
EGP2016q3,0.0,-0.064,-0.047,-0.043,0.081
EGP2017q1,0.0,-0.007,0.032,0.002,
FAF2016q3,0.0,-0.049,-0.03,-0.035,-0.062
FAF2017q1,0.0,-0.026,-0.002,-0.009,
HIW2016q3,0.0,-0.025,-0.033,-0.029,0.063
HIW2016q4,0.0,0.044,-0.005,0.002,0.022
HIW2017q1,0.0,-0.024,0.004,-0.014,
ALX2016q3,0.0,0.12,0.125,0.007,0.133
ALX2016q4,0.0,0.049,-0.025,0.045,-0.001
ALX2017q1,0.0,-0.031,-0.037,-0.037,
RMD2017q1,0.0,-0.003,-0.016,-0.049,0.162
RMD2017q2,0.0,-0.002,0.035,-0.042,0.02
RMD2017q3,0.0,0.01,0.036,0.021,
CSRA2017q1,0.0,-0.026,-0.007,-0.049,0.002
CSRA2017q2,0.0,0.059,0.092,0.071,0.09
CSRA2017q3,0.0,0.018,-0.062,0.002,-0.036
EFII2016q3,0.0,0.054,-0.001,0.003,0.077
EFII2017q1,0.0,0.034,0.045,-0.001,
S2017q1,0.0,-0.01,0.1,-0.021,0.0
S2017q2,0.0,0.254,0.287,0.016,0.476
S2017q3,0.0,0.112,0.065,0.057,0.085
WBS2016q3,0.0,0.164,0.313,0.162,0.311
WBS2017q1,0.0,-0.064,-0.053,-0.047,
TIF2017q3,0.0,0.045,-0.034,0.033,0.148
TIF2017q4,0.0,0.031,-0.013,0.032,0.008
TIF2018q1,0.0,0.085,0.085,0.023,
BRKR2016q3,0.0,0.033,-0.005,0.033,0.085
BRKR2017q1,0.0,0.05,0.074,0.012,
ZION2016q2,0.0,0.015,0.075,-0.026,0.119
ZION2016q3,0.0,0.198,0.314,0.194,0.346
ZION2017q1,0.0,-0.022,-0.016,-0.016,
SMG2017q1,0.0,0.019,0.011,0.029,-0.019
SMG2017q2,0.0,-0.019,-0.068,-0.028,
CUZ2016q3,0.0,0.037,0.049,0.004,0.135
CUZ2017q1,0.0,-0.006,0.007,-0.012,
VMI2016q3,0.0,0.09,0.162,-0.021,0.162
VMI2017q1,0.0,-0.013,-0.038,-0.001,
WEC2016q3,0.0,-0.029,-0.028,-0.04,0.032
WEC2017q1,0.0,-0.001,0.041,-0.005,
HRL2017q1,0.0,-0.016,-0.023,-0.004,-0.011
HRL2017q2,0.0,0.005,-0.045,-0.024,
PPC2016q3,0.0,-0.105,-0.137,-0.002,-0.105
PPC2017q1,0.0,-0.037,-0.072,0.0,
GM2016q3,0.0,0.004,0.072,-0.004,0.184
GM2016q4,0.0,0.077,0.06,0.061,-0.022
GM2017q1,0.0,-0.029,-0.045,-0.025,
HXL2016q3,0.0,0.055,0.144,0.066,0.189
HXL2016q4,0.0,0.052,0.048,0.041,-0.017
HXL2017q1,0.0,-0.034,-0.047,-0.015,
LYV2016q3,0.0,0.016,0.013,0.028,0.037
LYV2017q1,0.0,0.065,0.109,0.065,
SPLK2017q3,0.0,-0.075,-0.011,-0.025,0.068
SPLK2018q1,0.0,-0.042,-0.068,-0.06,
CBU2016q3,0.0,0.16,0.27,0.103,0.212
CBU2017q1,0.0,-0.031,0.018,-0.045,
TECH2017q1,0.0,0.024,0.035,0.012,-0.025
TECH2017q2,0.0,0.03,0.047,0.017,0.071
TECH2017q3,0.0,0.002,0.013,-0.011,
CCK2016q3,0.0,-0.034,0.015,-0.02,0.001
CCK2017q1,0.0,0.004,0.017,0.012,
UAL2016q3,0.0,0.06,0.235,0.038,0.401
UAL2017q1,0.0,0.091,0.121,0.048,0.155
NTAP2017q1,0.0,-0.003,0.026,-0.018,0.052
NTAP2017q2,0.0,0.014,-0.019,0.013,0.169
NTAP2017q3,0.0,0.005,0.002,0.02,-0.034
HCA2016q3,0.0,0.017,-0.042,-0.018,0.094
HCA2017q1,0.0,-0.026,-0.016,-0.008,
JJSF2017q1,0.0,-0.012,0.018,-0.032,0.042
JJSF2017q2,0.0,-0.019,-0.024,-0.021,
TGNA2016q3,0.0,0.151,0.208,0.174,0.21
TGNA2017q1,0.0,-0.035,-0.362,-0.085,
VFC2016q3,0.0,0.064,0.044,0.054,-0.03
VFC2017q1,0.0,-0.049,0.003,-0.071,
SYMC2017q1,0.0,0.087,0.113,0.03,0.156
SYMC2017q2,0.0,0.014,0.004,0.064,0.177
SYMC2017q3,0.0,0.016,0.031,0.021,0.126
SUPN2017q1,0.0,0.05,0.248,0.02
PSA2016q3,0.0,0.004,0.028,0.054,0.065
PSA2017q1,0.0,0.041,0.03,0.004,
GVA2016q3,0.0,0.217,0.293,-0.017,0.228
GVA2017q1,0.0,-0.117,-0.125,-0.08,
AMKR2016q3,0.0,0.16,0.042,0.103,-0.098
AMKR2017q1,0.0,-0.075,-0.043,-0.015,
SCI2016q3,0.0,-0.005,0.067,-0.02,0.153
SCI2017q1,0.0,-0.028,-0.029,-0.026,
INN2016q3,0.0,0.119,0.154,0.035,0.257
INN2017q1,0.0,-0.011,0.093,-0.007,
TKR2016q3,0.0,0.158,0.201,-0.036,0.339
TKR2017q1,0.0,-0.011,-0.049,-0.032,
ATR2016q3,0.0,0.031,0.041,0.006,0.026
ATR2017q1,0.0,0.036,0.066,0.035,
MXIM2017q1,0.0,-0.022,0.007,-0.01,0.031
MXIM2017q2,0.0,0.008,0.008,-0.001,0.017
MXIM2017q3,0.0,0.013,0.043,-0.017,
ANSS2016q3,0.0,0.12,0.117,0.049,0.117
ANSS2017q1,0.0,0.007,0.084,0.003,
KLAC2017q1,0.0,0.037,0.12,0.038,0.119
KLAC2017q2,0.0,0.006,0.054,0.017,0.188
KLAC2017q3,0.0,0.024,0.072,0.028,
SAFM2016q4,0.0,0.062,0.065,0.055,0.057
SAFM2017q1,0.0,-0.029,0.055,-0.005,0.232
SAFM2017q2,0.0,0.087,0.071,0.032,
MA2016q3,0.0,-0.021,-0.011,-0.036,0.03
MA2017q1,0.0,0.003,0.045,-0.014,
MET2016q3,0.0,0.157,0.183,0.142,0.156
MET2017q1,0.0,-0.041,-0.022,-0.032,
BLL2016q3,0.0,-0.037,-0.043,-0.04,-0.082
BLL2017q1,0.0,0.009,0.026,0.015,
SANM2017q1,0.0,0.001,-0.023,-0.005,-0.088
SANM2017q2,0.0,-0.027,-0.004,-0.024,
OMC2016q3,0.0,-0.017,0.056,-0.009,0.062
OMC2016q4,0.0,0.008,0.005,0.008,-0.001
OMC2017q1,0.0,-0.011,-0.031,-0.028,
CHTR2016q3,0.0,0.073,0.078,0.095,0.309
CHTR2017q1,0.0,-0.052,0.026,-0.036,
SRE2016q3,0.0,-0.011,0.005,0.003,0.042
SRE2017q1,0.0,0.016,0.036,-0.008,
DLX2016q3,0.0,0.088,0.15,-0.022,0.212
DLX2017q1,0.0,-0.052,-0.02,-0.031,
YELP2016q3,0.0,0.018,-0.057,-0.046,0.089
YELP2017q1,0.0,-0.019,0.052,-0.034,
PYPL2016q3,0.0,-0.04,-0.075,-0.041,-0.037
PYPL2016q4,0.0,0.038,0.052,0.024,0.204
PYPL2017q1,0.0,0.054,0.086,0.037,
VRNT2017q3,0.0,-0.077,-0.047,-0.082,-0.023
VRNT2018q1,0.0,-0.061,-0.076,-0.054,
FIZZ2017q1,0.0,0.077,-0.048,0.104,0.112
FIZZ2017q2,0.0,-0.035,0.012,0.035,0.157
FIZZ2017q3,0.0,0.205,0.282,0.152,0.409
DHR2016q3,0.0,-0.045,-0.015,-0.023,0.011
DHR2017q1,0.0,0.014,-0.009,0.0,
TREX2016q3,0.0,0.191,0.179,0.138,0.165
TREX2017q1,0.0,-0.068,-0.004,-0.052,
MKTX2016q3,0.0,0.08,0.132,0.002,0.057
MKTX2017q1,0.0,-0.037,-0.007,-0.048,
FE2016q3,0.0,-0.065,-0.089,-0.058,-0.097
FE2017q1,0.0,-0.044,-0.041,-0.042,
HCP2016q3,0.0,-0.023,-0.049,-0.013,-0.001
HCP2016q4,0.0,0.058,-0.035,0.007,-0.019
HCP2017q1,0.0,0.004,0.019,-0.032,
WCG2016q3,0.0,0.06,0.141,0.056,0.194
WCG2016q4,0.0,-0.022,-0.018,-0.044,0.183
WCG2017q1,0.0,-0.006,0.026,0.017,
INGN2016q3,0.0,0.34,0.239,0.208,0.281
INGN2017q1,0.0,0.018,0.125,-0.018,
SMTC2017q3,0.0,0.144,0.123,0.133,0.19
SMTC2018q1,0.0,-0.058,-0.064,-0.047,
XLNX2017q1,0.0,0.021,0.067,0.007,-0.009
XLNX2017q2,0.0,0.018,0.068,0.007,0.179
XLNX2017q3,0.0,0.016,0.034,0.013,0.064
XLNX2017q4,0.0,0.016,0.009,0.042,
FNF2016q3,0.0,-0.018,-0.065,-0.049,0.047
FNF2017q1,0.0,0.004,0.057,-0.019,
PNW2016q3,0.0,-0.006,-0.009,-0.019,0.055
PNW2017q1,0.0,-0.01,0.051,-0.007,
EL2017q1,0.0,-0.056,-0.067,-0.015,-0.0
EL2017q2,0.0,0.015,0.016,0.008,0.071
EL2017q3,0.0,0.009,0.057,0.03,
MATW2017q1,0.0,-0.0,-0.024,-0.02,0.009
MATW2017q2,0.0,-0.048,-0.021,-0.004,
MSCC2016q4,0.0,0.015,0.029,0.035,-0.012
MSCC2017q1,0.0,0.003,-0.006,0.025,-0.084
MSCC2017q2,0.0,0.053,0.046,0.041,
LDOS2016q3,0.0,0.105,0.178,0.061,0.111
LDOS2017q1,0.0,-0.043,0.027,-0.033,
TXN2016q3,0.0,0.062,0.042,0.018,0.12
TXN2017q1,0.0,-0.014,0.023,0.009,
PB2016q3,0.0,0.184,0.254,0.174,0.328
PB2017q1,0.0,-0.04,-0.046,-0.025,
AGN2016q3,0.0,-0.017,-0.027,0.064,0.123
AGN2017q1,0.0,-0.072,-0.035,-0.056,
CCL2017q1,0.0,-0.031,0.042,-0.004,0.104
CCL2017q2,0.0,0.004,,0.004,
AVB2016q3,0.0,-0.054,-0.041,-0.023,0.018
AVB2017q1,0.0,0.005,-0.003,0.005,
SEIC2016q3,0.0,-0.041,0.048,-0.026,0.116
SEIC2017q1,0.0,0.002,-0.019,-0.003,
CBS2016q3,0.0,0.082,0.084,0.03,0.165
CBS2017q1,0.0,-0.054,-0.04,-0.017,
FBHS2016q3,0.0,0.057,0.015,0.029,0.04
FBHS2017q1,0.0,-0.013,-0.003,-0.003,
AMCX2016q3,0.0,0.046,0.028,0.008,0.111
AMCX2017q1,0.0,-0.05,-0.021,-0.008,
ETFC2016q3,0.0,0.237,0.266,0.145,0.358
ETFC2017q1,0.0,-0.07,-0.037,-0.029,
GPC2016q3,0.0,0.053,0.09,-0.024,0.086
GPC2017q1,0.0,-0.005,-0.021,-0.013,
GBCI2016q3,0.0,0.173,0.214,0.01,0.295
GBCI2017q1,0.0,0.003,-0.024,0.011,
STLD2016q2,0.0,-0.062,-0.08,-0.043,0.028
STLD2016q3,0.0,0.14,0.184,0.064,0.078
STLD2017q1,0.0,-0.048,-0.049,-0.032,
SIRI2016q3,0.0,0.051,0.123,0.005,0.129
SIRI2016q4,0.0,0.036,0.077,-0.007,0.021
SIRI2017q1,0.0,-0.036,0.056,-0.037,
ADI2016q4,0.0,-0.02,0.013,0.022,0.138
ADI2017q1,0.0,0.032,0.026,0.011,-0.001
ADI2017q2,0.0,-0.051,-0.088,-0.052,
ENS2017q1,0.0,0.117,0.051,0.088,0.026
ENS2017q2,0.0,0.166,0.218,0.139,0.159
ENS2017q3,0.0,-0.002,-0.023,0.015,0.07
CNC2016q3,0.0,0.022,-0.137,-0.052,-0.031
CNC2017q1,0.0,0.031,0.024,0.048,
WLTW2016q3,0.0,0.053,0.06,0.041,0.068
WLTW2017q1,0.0,-0.006,0.024,0.004,
MAS2016q3,0.0,0.003,0.066,-0.013,0.056
MAS2016q4,0.0,0.032,0.026,0.018,0.121
MAS2017q1,0.0,0.002,0.007,-0.004,
HAS2016q3,0.0,0.053,0.036,0.029,0.024
HAS2017q1,0.0,0.021,0.06,-0.023,
GRA2016q3,0.0,-0.001,-0.052,0.034,0.028
GRA2017q1,0.0,0.026,0.001,0.006,
ZBH2016q3,0.0,-0.01,0.026,-0.004,0.154
ZBH2017q1,0.0,-0.007,0.055,0.009,
RIG2016q3,0.0,0.166,0.437,0.103,0.504
RIG2017q1,0.0,-0.034,-0.161,0.038,
AERI2016q3,0.0,0.285,0.172,0.14,0.336
AERI2017q1,0.0,-0.03,0.396,0.015,
AMAT2017q1,0.0,0.034,0.078,0.009,0.245
AMAT2017q2,0.0,0.053,-0.021,0.022,
UNP2016q3,0.0,-0.021,0.101,-0.02,0.147
UNP2016q4,0.0,0.012,0.01,-0.006,0.03
UNP2017q1,0.0,-0.03,-0.021,-0.028,
D2016q3,0.0,-0.005,0.028,-0.03,-0.002
D2017q1,0.0,0.013,0.06,0.004,
SHOO2016q3,0.0,0.053,0.049,0.001,-0.102
SHOO2017q1,0.0,-0.018,0.027,-0.012,
DNB2016q3,0.0,-0.006,0.026,-0.013,0.035
STMP2016q3,0.0,0.087,0.099,0.044,0.216
STMP2017q1,0.0,0.179,0.306,0.037,
CNA2016q3,0.0,0.062,0.053,-0.002,0.154
CNA2017q1,0.0,-0.028,-0.011,-0.025,
WOR2017q1,0.0,0.0,0.085,-0.01,-0.033
WOR2017q2,0.0,-0.001,0.01,-0.014,-0.055
WOR2017q3,0.0,0.009,-0.012,-0.04,0.177
WOR2017q4,0.0,0.064,,0.06,
HP2017q1,0.0,-0.023,-0.009,-0.01,-0.16
HP2017q2,0.0,0.019,-0.098,-0.037,
MRCY2017q1,0.0,0.176,0.122,0.186,0.294
MRCY2017q2,0.0,0.067,0.085,0.067,0.14
MRCY2017q3,0.0,-0.031,-0.002,0.042,
HAL2016q3,0.0,0.031,0.063,-0.004,0.22
HAL2016q4,0.0,-0.019,-0.07,0.03,-0.171
HAL2017q1,0.0,-0.016,-0.003,-0.007,
TPX2016q3,0.0,0.129,0.161,0.12,-0.211
TPX2017q1,0.0,-0.023,0.005,-0.034,
MLM2016q3,0.0,0.16,0.174,0.183,0.208
MLM2017q1,0.0,-0.029,0.004,-0.041,
BIG2017q3,0.0,0.013,-0.094,-0.002,-0.046
BIG2018q1,0.0,-0.054,-0.054,0.011,
NSC2016q3,0.0,0.104,0.166,0.028,0.304
NSC2016q4,0.0,0.024,0.021,0.02,-0.014
NSC2017q1,0.0,-0.003,0.044,0.0,
BCR2016q3,0.0,0.019,-0.011,0.002,0.076
BCR2016q4,0.0,0.019,0.038,0.008,0.273
BCR2017q1,0.0,0.007,0.01,0.003,
CLX2017q1,0.0,-0.015,-0.014,-0.005,0.044
CLX2017q2,0.0,0.068,0.094,0.015,0.046
CLX2017q3,0.0,0.0,0.041,0.015,
TREE2016q3,0.0,0.224,0.387,0.049,0.368
TREE2017q1,0.0,0.074,0.117,0.042,
